1972 SIMMONS - TV STUDY - 6043 RESPONDENTS
S72TV     SOURCE CODE
72YPT.DAT     GENERATED POINTER FILE NAME
INV72N.DAT     INVERTED DATA FILE
32 54 S 12345           MAG. QUINTILES - TV SAMPLE  10/26/72
32 55 S 123             NEWSPAPER TERCILES - TV SAMPLE  10/26/72
23 61 M 12345678        NEWSPAPER SECTIONS READ WEEK1  10/26/72
23 62 M 12345678        NEWSPAPER SECTIONS READ WEEK2  10/26/72
32 56 S 12345           LIFE PROPRIETARY TV SPORTS QUARTILES  10/26/72
16 27 M 1234567890XY    THIS THRU 17*17 BELOW RESTRIPPED FOR MALE
16 28 M 1234567890XY       BRAND INFLUENCE DATA  11/6/72
16 31 S 12345XY     
16 35 S 12345XY     
16 38 S 12345XY     
16 40 S 12345Y      
16 42 S 1234567890XY
16 43 S 1234567890XY
16 44 S 1234567Y    
16 45 S 1234567890XY
16 46 S 1234567890XY
16 47 S 1234567890XY
16 48 S 1234567890XY
16 49 S 1234567Y    
16 50 S 1234567Y    
16 51 S 1234567890XY
16 52 S 12345XY     
16 53 S 12345XY     
16 54 M 1234567890XY
16 55 M 12345678XY  
16 56 S 12345XY     
16 60 S 12345XY     
16 63 S 1234567Y    
16 64 S 1234567Y    
16 65 S 1234567Y    
16 66 S 1234567Y    
16 67 S 1234567890Y 
16 68 S 1234567Y    
16 69 S 1234567890Y 
16 70 S 1234567890Y 
16 71 S 1234567890Y 
16 75 S 12345XY     
16 76 M 1234567890XY
16 77 M 123456789XY 
17  2 S 123450Y     
17  3 S 123450Y     
17  4 S 123450Y     
17  5 S 123450Y     
17  6 S 123450Y     
17  7 S 123450Y     
17  8 S 123450Y     
17  9 S 123450Y     
17 10 S 123450Y     
17 11 S 12345XY     
17 12 S 12345XY     
17 14 S 12345XY     
17 15 S 12345XY     
17 17 S 12345XY     
 1 57 M 90              PRIME SHOWCASE (WOMEN ONLY) CORRECTED 11/6/72
 1 59 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 60 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 61 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 62 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 63 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 64 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 65 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 66 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 67 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 68 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
 1 69 M 1234567890XY    VEH DATA FROM TV TAPE 3/29/73
99999
1,1,MEN
2,2,WOMEN
3,3,P/M
4,4,LOH
5,11,1-2PEOPLE
12,18,3-4PEOPLE
19,25,3+PEOPLE
26,32,5+PEOPLE
33,39,NO-KIDS
40,54,1+KIDS
55,69,2+KIDS
70,84,3+KIDS
85,91,KIDS<6YR
92,98,MET
99,105,MET/CEN
106,112,MET/SUB
113,119,NON-MET
120,126,NORTHEAST
127,133,CENTRAL
134,140,SOUTH
141,147,WEST
148,154,ACOUNTY
155,161,BCOUNTY
162,168,A&BCOUNTY
169,175,CCOUNTY
176,182,DCOUNTY
183,189,C&DCOUNTY
190,190,OWN-HOME
191,199,HOME20+
193,199,HOME30+
200,206,HHI0-8
207,213,HHI8-10
214,220,HHI10-15
221,227,HHI8+
228,234,HHI10+
235,241,HHI15+
242,248,HHI20+
249,255,HHI25+
256,262,IEI0-8
263,269,IEI8-10
270,276,IEI10-15
277,283,IEI8+
284,290,IEI10+
291,297,IEI15+
298,304,IEI20+
305,311,IEI25+
312,318,AGE18-24
319,325,AGE18-34
326,332,AGE18-49
333,339,AGE25-34
340,346,AGE25-49
347,353,AGE35-49
354,360,AGE50+
361,367,AGE65+
368,374,HS-GRAD
375,381,COL-ATT
382,388,COL-GRAD
389,395,PROF/TECH
396,402,M/O
403,409,M/O/P
410,416,CLER/SLS
417,423,CRAFT/FORE
424,430,OTHER-EMP
431,437,EMPLOYED
438,444,NOT-EMP
445,467,SINGLE
468,482,MARRIED
483,489,TITLE-P/M
490,496,TITLE-M/O
497,503,TOTQ-L
504,510,TOTQ-LM
511,517,TOTQ-M
518,524,TOTQ-HM
525,531,TOTQ-H
532,538,PRQ-L
539,545,PRQ-LM
546,552,PRQ-M
553,559,PRQ-HM
560,566,PRQ-H
567,573,DAYQ-L
574,580,DAYQ-LM
581,587,DAYQ-M
588,594,DAYQ-HM
595,601,DAYQ-H
602,608,FRQ-L
609,615,FRQ-LM
616,622,FRQ-M
623,629,FRQ-HM
630,636,FRQ-H
637,643,TITLE-M/O/PT
644,644,TV-RESP
645,651,NEWT-L
652,658,NEWT-M
659,665,NEWT-H
666,672,RADQ-L
673,679,RADQ-LM
680,686,RADQ-M
687,693,RADQ-HM
694,700,RADQ-H
701,707,MAGQ-L
708,714,MAGQ-LM
715,721,MAGQ-M
722,728,MAGQ-HM
729,735,MAGQ-H
99999
1,01,9,1,
2,01,9,2,
3,01,9,3
4,01,9,4
5,01,10,1,2
12,01,10,3,4
19,01,10,3,9
26,01,10,5,9
33,01,12,0
40,01,12,1,9
47,+
48,01,12,X
55,01,12,2,9
62,+
63,01,12,X
70,01,12,3,9
77,+
78,01,12,X
85,01,16,1
92,01,22,1,6
99,01,22,1,5
106,01,22,6
113,01,22,7
120,01,23,1
127,01,23,2
134,01,23,3
141,01,23,4
148,01,24,1
155,01,24,2
162,01,24,1,2
169,01,24,3
176,01,24,4
183,01,24,3,4
190,01,28,1
191,01,28,8
192,+
193,01,28,9
194,+
195,01,28,0
196,+
197,01,28,X
198,+
199,01,28,Y
200,01,29,1,3
207,01,29,4
214,01,29,5
221,01,29,4,0
228,01,29,5,0
235,01,29,6,0
242,01,29,7,0
249,01,29,8,0
256,01,30,1,3
263,01,30,4
270,01,30,5
277,01,30,4,0
284,01,30,5,0
291,01,30,6,0
298,01,30,7,0
305,01,30,8,0
312,01,31,1,3
319,01,31,1,5
326,01,31,1,8
333,01,31,4,5
340,01,31,4,8
347,01,31,6,8
354.01,31,9,Y
361,01,31,Y
368,01,32,7,0
375,01,32,8,0
382,01,32,9,0
389,01,33,1
396,01,33,2
403,01,33,2,3
410,01,33,4,5
417,01,33,6  
424,01,33,7,X
431,01,33,1,X
438,01,33,Y
445,01,34,1
452,+
453,01,34,3
460,+
461,01,34,5,6
468,01,34,2
475,+
476,01,34,4
483,01,35,1,4
490,01,35,1
497,31,2,1
504,31,2,2
511,31,2,3
518,31,2,4
525,31,2,5
532,31,3,1
539,31,3,2
546,31,3,3
553,31,3,4
560,31,3,5
567,31,4,1
574,31,4,2
581,31,4,3
588,31,4,4
595,31,4,5
602,31,5,1
609,31,5,2
616,31,5,3
623,31,5,4
630,31,5,5
637,01,35,1,2
644,01,58,3
645,32,55,1
652,32,55,2
659,32,55,3
666,32,53,1
673,32,53,2
680,32,53,3
687,32,53,4
694,32,53,5
701,32,54,1
708,32,54,2
715,32,54,3
722,32,54,4
729,32,54,5
99999
AH    2
01,59,1
01,59,2
ARG   2
01,59,3,
01,59,4,
BAR   2
01,59,5,
01,59,6,
BHG   2
01,59,7,
01,59,8,
BW    2   
01,59,9
01,59,0
CC    2
01,59,X
01,59,Y
COS   2
01,60,1,
01,60,2,
DUN   2
01,60,3,
01,60,4,
EB    2
01,60,5,
01,60,6,
ESQ   2
01,60,7,
01,60,8,
FC    2
01,60,9,
01,60,0
FW    2
01,60,X
01,60,Y
FS    2
01,61,1,
01,61,2,
FRB   2
01,61,3,
01,61,4,
FOR   2
01,61,5,
01,61,6,
GLA   2
01,61,7,
01,61,8,
GD    2
01,61,9,
01,61,0
GH    2
01,61,X
01,61,Y
GA    2
01,62,1,
01,62,2,
H&B   2
01,62,3,
01,62,4,
HA    2
01,62,5,
01,62,6,
HOL   2
01,62,7,
01,62,8,
HR    2
01,62,9,
01,62,0
HG    2
01,62,X
01,62,Y     
HB    2
01,63,2,
01,63,2,
LHJ   2
01,63,3,
01,63,4,
LC    2
01,63,5,
01,63,6,
LI    2
01,63,7,
01,63,8,
MSL   2
01,63,9,
01,63,0
MC    2  
01,63,X
01,63,Y
MI    2
01,64,1,
01,64,2,
MR    2
01,64,3,
01,64,4,
MS    2
01,64,5,
01,64,6,
MT    2
01,64,7,
01,64,8,
NB    2
01,64,9,
01,64,0
NG    2
01,64,X
01,64,Y
NO    2
01,65,1,
01,65,2,
NSW   2
01,65,3,
01,65,4,
NY    2
01,65,5,
01,65,6,
OL    2
01,65,7,
01,65,8,
P     2
01,65,9,
01,65,0
PAR   2
01,65,X
01,65,Y
PEN   2
01,66,1,
01,66,2,
PHO   2
01,66,3,
01,66,4,
PLB   2
01,66,5,
01,66,6,
PM    2
01,66,7,
01,66,8,
PS    2
01,66,9,
01,66,0
PT    2
01,66,X
01,66,Y
RD    2
01,67,1,
01,67,2,
RED   2
01,67,3,
01,67,4,
SR    2
01,67,5,
01,67,6,
17    2
01,67,7,
01,67,8,
SP    2
01,67,9,
01,67,0
SPA   2
01,67,X
01,67,Y
SI    2
01,68,1,
01,68,2,
TEN   2
01,68,3,
01,68,4,
TI    2
01,68,5,
01,68,6,
TR    2
01,68,7,
01,68,8,
TS    2
01,68,9,
01,68,0
TVG   2
01,68,X
01,68,Y
USN   2
01,69,1,
01,69,2,
WSJ   2
01,69,3,
01,69,4,
WD    2
01,69,5,
01,69,6,
FLY   2
01,69,X
01,69,Y
LI5   2
01,54,1,
01,54,2,
LIA   2
01,54,1
01,54,2
TR1   2
01,54,5
01,54,6
NDA   2
02,66,1
02,66,2
NSA   2
02,68,1
02,68,2
BHS   2
01,55,Y
01,55,X
BHT   2
01,55,0
01,55,1
BHE   2
01,55,2
01,55,3
BHW   2
01,55,4
01,55,5
PSC   2
01,55,6
01,55,7
RII   2
01,67,1
01,67,2
FW*   2         FW* IS FW WITH UNITAB ADJUSTING +17.5%
01,60,X
01,60,Y
NS1   2         READ NEWSPAPER MAIN NEWS SECTION
23,61,1
23,62,1
NS2   2         READ NEWSPAPER EDITORIAL SECTION
23,61,2
23,62,2
NS3   2         READ NEWSPAPER ENTERTAINMENT SECTION
23,61,3
23,62,3
NS4   2         READ NEWSPAPER FINANCIAL SECTION
23,61,4
23,62,4
NS5   2         READ NEWSPAPER SPORTS SECTION
23,61,5
23,62,5
NS6   2         READ NEWSPAPER WOMEN'S/FOOD SECTIONS
23,61,6
23,62,6
NS7   2         READ OTHER NEWSPAPER SECTION(S)
23,61,7
23,62,7
A12   2
25,1,1,
28,1,1,
ASJ   4
25,1,2,
25,1,3,
28,1,2,
28,1,3,
AIF   2
25,1,4,
28,1,4,
AMC   10
25,1,5,
25,1,6,
25,1,7,
25,1,8,
25,1,9,
28,1,5,
28,1,6,
28,1,7,
28,1,8,
28,1,9,
ABS   2
25,1,0,
28,1,0,
AW    10
25,1,Y
25,2,1,
25,2,2
25,2,3
25,2,4
28,1,Y
28,2,1
28,2,2
28,2,3
28,2,4
ARN   2
25,2,5
28,2,5
AWT   10
25,2,6
25,2,7
25,2,8
25,2,9
25,2,0
28,2,6
28,2,7
28,2,8
28,2,9
28,2,0
BC    4
25,2,X
25,2,Y
28,2,X
28,2,Y
BH    10
25,3,1
25,3,2
25,3,3
25,3,4
25,3,5
28,3,1
28,3,2
28,3,3
28,3,4
28,3,5
BWP   2
25,3,6
28,3,6
BWD   10
25,3,7
25,3,8
25,3,9
25,3,0
25,3,X
28,3,7
28,3,8
28,3,9
28,3,0
28,3,X
BO    4
25,4,1
25,4,2
28,4,1
28,4,2
BON   4
25,4,3
25,4,4
28,4,3
28,4,4
BB    2
25,4,5
28,4,5
BP    10
25,4,6
25,4,7
25,4,8
25,4,9
25,4,0
28,4,6
28,4,7
28,4,8
28,4,9
28,4,0
CCO   4
25,4,X
25,4,Y
28,4,X
28,4,Y
CAN   4
25,5,2
25,5,3
28,5,2
28,5,3
CK    20
25,5,4
25,5,5
25,5,6
25,5,7
25,5,8
25,5,9
25,5,0
25,5,X
25,5,Y
25,6,1
28,5,4
28,5,5
28,5,6
28,5,7
28,5,8
28,5,9
28,5,0
28,5,X
28,5,Y
28,6,1
CB    4
25,6,2
25,6,3
28,6,2
28,6,3
CTB   2
25,6,4
28,6,4
CON   10
25,6,5
25,6,6
25,6,7
25,6,8
25,6,9
28,6,5
28,6,6
28,6,7
28,6,8
28,6,9
CEF   2
25,6,0
28,6,0
DA    2
25,6,X
28,6,X
DG    10
25,7,1
25,7,2
25,7,3
25,7,4
25,7,5
28,7,1
28,7,2
28,7,3
28,7,4
28,7,5
DOL   10
25,7,6
25,7,7
25,7,8
25,7,9
25,7,0
28,7,6
28,7,7
28,7,8
28,7,9
28,7,0
DM    4
25,7,X
25,7,Y
28,7,X
28,7,Y
DVD   2
25,8,1
28,8,1
DSH   10
25,8,2
25,8,3
25,8,4
25,8,5
25,8,6
28,8,2
28,8,3
28,8,4
28,8,5
28,8,6
DR    10
25,8,7
25,8,8
25,8,9
25,8,0
25,8,X
28,8,7
28,8,8
28,8,9
28,8,0
28,8,X
DD    2
25,8,Y
28,8,Y
EON   10
25,9,1
25,9,2
25,9,3
25,9,4
25,9,5
28,9,1
28,9,2
28,9,3
28,9,4
28,9,5
FTN   2
25,9,6
28,9,6
FA    10
25,9,7
25,9,8
25,9,9
25,9,0
25,9,X
28,9,7
28,9,8
28,9,9
28,9,0
28,9,X
FBI   4
25,10,1
25,10,2
28,10,1
28,10,2
FWL   4
25,10,3
25,10,4
28,10,3
28,10,4
FUF   2
25,10,5
28,10,5
FUS   4
25,10,6
25,10,7
28,10,6
28,10,7
GHS   10
25,10,8
25,10,9
25,10,0
25,10,X
25,10,Y
28,10,8
28,10,9,
28,10,0
28,10,X
28,10,Y
DUGT  2   GT  GETTING TOGETHER   DIVIDE FACTOR 1.5
25,11,1
28,11,1
GC    4
25,11,2
25,11,3
28,11,2
28,11,3
GP    10
25,11,4
25,11,5
25,11,6
25,11,7
25,11,8
28,11,4
28,11,5
28,11,6
28,11,7
28,11,8
GLF   2
25,11,9
28,11,9
GL    10
25,11,0
25,11,X
25,11,Y
25,12,1
25,12,2
28,11,0
28,11,X
28,11,Y
28,12,1
28,12,2
GUN   4
25,12,3
25,12,4
28,12,3
28,12,4
HFO   4
25,12,5
25,12,6
28,12,5
28,12,6
HL    2
25,12,7
28,12,7
HS    10
25,12,8
25,12,9
25,12,0
25,12,X
25,12,Y
28,12,8
28,12,9
28,12,0
28,12,X
28,12,Y
IRN   4
25,13,1
25,13,2
28,13,1
28,13,2
IA    2
25,13,3
28,13,3
JEO   10
25,13,4
25,13,5
25,13,6
25,13,7
25,13,8
28,13,4
28,13,5
28,13,6
28,13,7
28,13,8
JS    2
25,13,9
28,13,9
LMD   10
25,13,X
25,13,Y
25,14,1
25,14,2
25,14,3
28,13,X
28,13,Y
28,14,1
28,14,2
28,14,3
LS    4
25,14,4
25,14,5
28,14,4,
28,14,5
LST   10
25,14,7
25,14,8
25,14,9
25,14,0
25,14,X
28,14,7
28,14,8
28,14,9
28,14,0
28,14,X
LOL   10
25,14,Y
25,15,1
25,15,2
25,15,3
25,15,4
28,14,Y
28,15,1
28,15,2
28,15,3
28,15,4
LAP   4
25,15,5
25,15,6
28,15,5  
28,15,6
LAD   10
25,15,7
25,15,8
25,15,9
25,15,0
25,15,X
28,15,7
28,15,8
28,15,9
28,15,0
28,15,X    
LB    10
25,16,1
25,16,2,   
25,16,3
25,16,4
25,16,5
28,16,1
28,16,2
28,16,3
28,16,4
28,16,5
MTC   4
25,16,6
25,16,7
28,16,6
28,16,7
MNX   4
25,16,8
25,16,9
28,16,8
28,16,9
MW    4
25,16,0
25,16,X
28,16,0
28,16,X
MTM   2
25,16,Y
28,16,Y
MCT   4
25,17,1
25,17,2
28,17,1
28,17,2
MTP   2
25,17,3
28,17,3
MIP   4
25,18,7
25,18,8
28,18,7
28,18,8
MSQ   4
25,18,9
25,18,0
28,18,9
28,18,0
MF    6
25,19,1
25,19,2
25,19,3
28,19,1
28,19,2
28,19,3
MM    8
25,19,4
25,19,5
25,19,6
25,19,7
28,19,4
28,19,5
28,19,6
28,19,7
MOW   6
25,19,8
25,19,9
25,19,0
28,19,8
28,19,9
28,19,0
MOE   6
25,19,X
25,19,Y
25,20,1
28,19,X
28,19,Y
28,20,1
MMY   6
25,20,2
25,20,3
25,20,4
28,20,2
28,20,3
28,20,4
MST   8
25,20,5
25,20,6
25,20,7
25,20,8
28,20,5
28,20,6
28,20,7
28,20,8
MAS   8
25,20,9
25,20,0
25,20,X
25,20,Y
28,20,9
28,20,0
28,20,X
28,20,Y
DUMCS 8   MCS  CBS SUNDAY MOVIE   DIVIDE FACTOR 7.0
25,21,1
25,21,2
25,21,3
25,21,4
28,21,1
28,21,2
28,21,3
28,21,4
MTH   8
25,21,5
25,21,6
25,21,7
25,21,8
28,21,5
28,21,6
28,21,7
28,21,8
MTS   2
25,22,1
28,22,1
NAP   2
25,22,2
28,22,2
NEW   10
25,22,3
25,22,4
25,22,5
25,22,6
25,22,7
28,22,3
28,22,4
28,22,5
28,22,6
28,22,7
NAS   10
25,22,8
25,22,9
25,22,0
25,22,X
25,22,Y
28,22,8
28,22,9
28,22,0
28,22,X
28,22,Y
NCC   10
25,23,2
25,23,3
25,23,4
25,23,5
25,23,6
28,23,2
28,23,3,
28,23,4
28,23,5
28,23,6
NCH   20
25,23,7
25,23,8
25,23,9
25,23,0
25,23,X
25,23,Y
25,24,1
25,24,2
25,24,3
25,24,4
28,23,7
28,23,8
28,23,9
28,23,0
28,23,X
28,23,Y
28,24,1
28,24,2
28,24,3
28,24,4
NCR   2
25,24,5
28,24,5
NCM   2
25,24,6
28,24,6
NNC   10
25,24,7
25,24,8
25,24,9
25,24,0
25,24,X
28,24,7
28,24,8
28,24,9
28,24,0
28,24,X
NNU   2
25,24,Y
28,24,Y
NI    4
25,25,1
25,25,2
28,25,1
28,25,2
NGL   4
25,25,3
25,25,4
28,25,3
28,25,4
OC    2
25,25,5
28,25,5
OHT   4
25,25,6
25,25,7
28,25,6
28,25,7
OM    4
25,25,8
25,25,9
28,25,8
28,25,9
OLL   10
25,25,0
25,25,X
25,25,Y
25,26,1
25,26,2
28,25,0
28,25,X
28,25,Y
28,26,1
28,26,2
PTN   2
25,26,3
28,26,3
PTF   2
25,26,4
28,26,4
PAS   10
25,26,5
25,26,6
25,26,7
25,26,8
25,26,9
28,26,5
28,26,6
28,26,7
28,26,8
28,26,9
PER   4
25,26,0
25,26,X
28,26,0
28,26,X
R22   2
25,26,Y
28,26,Y
RML   4
25,27,1
25,27,2
28,27,1
28,27,2
SOC   10
25,27,3
25,27,4
25,27,5
25,27,6
25,27,7
28,27,3 
28,27,4
28,27,5
28,27,6
28,27,7
SAR   4
25,27,8
25,27,9
28,27,8
28,27,9
SFT   10
25,28,1
25,28,2
25,28,3
25,28,4
25,28,5
28,28,1
28,28,2
28,28,3
28,28,4
28,28,5
SS    10
25,28,6
25,28,7
25,28,8
25,28,9
25,28,0
28,28,6
28,28,7
28,28,8
28,28,9
28,28,0
SW    2
25,28,X
28,28,X
SMF   2
25,28,Y
28,28,Y
SOM   10
25,29,1
25,29,2
25,29,3
25,29,4
25,29,5
28,29,1
28,29,2
28,29,3
28,29,4
28,29,5
DCV   24
25,30,1
25,30,2
25,30,3
25,30,4
25,30,5
25,30,6
25,30,7
25,30,8
25,30,9
25,30,0
25,30,X
25,30,Y
28,30,1
28,30,2
28,30,3
28,30,4
28,30,5
28,30,6
28,30,7
28,30,8
28,30,9
28,30,0
28,30,X
28,30,Y
JC    30
25,31,1
25,31,2,
25,31,3
25,31,4
25,31,5   
25,31,6   
25,31,7
25,31,8
25,31,9
25,31,0
25,31,X
25,31,Y
25,32,1
25,32,2
25,32,3
28,31,1
28,31,2
28,31,3
28,31,4
28,31,5
28,31,6
28,31,7
28,31,8
28,31,9
28,31,0
28,31,X
28,31,Y
28,32,1
28,32,2
28,32,3
MGF   30
25,32,7
25,32,8
25,32,9
25,32,0
25,32,X
25,32,Y
25,33,1
25,33,2
25,33,3
25,33,4
25,33,5
25,33,6
25,33,7
25,33,8
25,33,9
28,32,7
28,32,8
28,32,9
28,32,0
28,32,X
28,32,Y
28,33,1
28,33,2
28,33,3
28,33,4
28,33,5
28,33,6
28,33,7
28,33,8
28,33,9
TOD   40
25,34,1
25,34,2
25,34,3
25,34,4
25,34,5
25,34,6
25,34,7
25,34,8
25,34,9
25,34,0
25,34,X
25,34,Y
25,35,1
25,35,2
25,35,3
25,35,4
25,35,5
25,35,6
25,35,7
25,35,8
28,34,1
28,34,2
28,34,3
28,34,4
28,34,5
28,34,6
28,34,7
28,34,8
28,34,9
28,34,0
28,34,X
28,34,Y
28,35,1
28,35,2
28,35,3
28,35,4
28,35,5
28,35,6
28,35,7
28,35,8
TG    10
25,35,9
25,35,0
25,35,X
25,35,Y
25,36,1
28,35,9
28,35,0
28,35,X
28,35,Y
28,36,1
TOM   10
25,36,2
25,36,3
25,36,4
25,36,5
25,36,6
28,36,2
28,36,3
28,36,4
28,36,5
28,36,6
WHI   10
25,36,7
25,36,8
25,36,9
25,36,0
25,36,X
28,36,7
28,36,8 
28,36,9
28,36,0
28,36,X
WWW   10
25,37,1
25,37,2
25,37,3
25,37,4
25,37,5
28,37,1
28,37,2
28,37,3
28,37,4
28,37,5
WWD   4
25,37,7
25,37,8
28,37,7
28,37,8
DU112 4   112  11/2 60 MINUTES   DIVIDE FACTOR 4.0
25,37,9
25,37,0
28,37,9
28,37,0
DU103 4   103  10/31 60 MINUTES   DIVIDE FACTOR 4.0
25,37,X
25,37,Y
28,37,X
28,37,Y
DU101 4   101  10/11 60 MINUTES   DIVIDE FACTOR 4.0
25,38,3
25,38,4
28,38,3
28,38,4
DUSUL 6   SUL  SULLIVAN YEARS   DIVIDE FACTOR 1.5
25,38,7
25,38,8
25,38,9
28,38,7
28,38,8
28,38,9
DUCIR 4   CIR  CIRCUS   DIVIDE FACTOR 1.0
25,38,0
25,38,X
28,38,0
28,38,X
DU102 4   102  10/21 60 MINUTES   DIVIDE FACTOR 4.0
25,38,Y
25,39,1
28,38,Y
28,39,1
DUPIC 4   PIC  CBS REPORTS - PICASSO   DIVIDE FACTOR 2.0
25,39,2
25,39,3
28,39,2
28,39,3
DUCNO 4   CNO  CBS REPORTS - CHICANO   DIVIDE FACTOR 2.0
25,39,4
25,39,5
28,39,4
28,39,5
DUCHR 8   CHR  CHRONOLOG   DIVIDE FACTOR 2.0
25,39,6
25,39,7
25,39,8
25,39,9
28,39,6
28,39,7
28,39,8
28,39,9
DUGPK 2   GPK  GREAT PUMPKIN CHARLIE BROWN   DIVIDE FACTOR .5
25,39,0
28,39,0
DUICE 4   ICE  SNOOPY AT THE ICE FOLLIES   DIVIDE FACTOR 1.0
25,39,X
25,39,Y
28,39,X
28,39,Y
DUWDS 6   WDS  WALT DISNEY WORLD SPECIAL   DIVIDE FACTOR 1.5
25,40,3
25,40,4
25,40,5
28,40,3
28,40,4
28,40,5
DUFSS 4   FSS  FUNNY SIDE SPECIAL   DIVIDE FACTOR 1.0
25,40,6
25,40,7
28,40,6
28,40,7
DUAES 2   AES  AESOP'S FABLES   DIVIDE FACTOR .5
25,40,8
28,40,8
DUWS7 12   WS7  WORLD SERIES GAME 7   DIVIDE FACTOR 2.5
25,43,7
25,43,8
25,43,9
25,43,0
25,43,X
25,43,Y
28,43,7
28,43,8
28,43,9
28,43,0
28,43,X
28,43,Y
FCL   4
25,44,1
25,44,2
28,44,1
28,44,2
FCP   2
25,44,3
28,44,3
FFP   2
25,44,4
28,44,4
WWS   6
25,44,7
25,44,8
25,44,9
28,44,7
28,44,8
28,44,9
FCA   12
25,45,1
25,45,2
25,45,3
25,45,4
25,45,5
25,45,6
28,45,1
28,45,2
28,45,3
28,45,4
28,45,5
28,45,6
FC2   10
25,45,7
25,45,8
25,45,9
25,45,0
25,45,X
28,45,7
28,45,8
28,45,9
28,45,0
28,45,X
FFL   12
25,46,1
25,46,2
25,46,3
25,46,4
25,46,5
25,46,6
28,46,1
28,46,2
28,46,3
28,46,4
28,46,5
28,46,6
FFC   12
25,47,1
25,47,2
25,47,3
25,47,4
25,47,5
25,47,6
28,47,1
28,47,2
28,47,3
28,47,4
28,47,5
28,47,6
FF2   12
25,47,7
25,47,8
25,47,9
25,47,0
25,47,X
25,47,Y
28,47,7
28,47,8
28,47,9
28,47,0
28,47,X
28,47,Y
FFN   12
25,48,1
25,48,2
25,48,3
25,48,4
25,48,5
25,48,6
28,48,1
28,48,2
28,48,3
28,48,4
28,48,5
28,48,6
FFT   12
25,48,7
25,48,8
25,48,9
25,48,0
25,48,X
25,48,Y
28,48,7
28,48,8
28,48,9
28,48,0
28,48,X
28,48,Y
*
48
49
50
70
75
87
90
94
100
130
140
170
190
230
300
350
400
420
430
460
464
467
468
470
480
500
560
580
600
680
700
730
750
803
804
816
818
370
77
463
808
250
590
978
978
978
978
978
978
978
978
978
978
978
978
978
978
0
 P<3ý
