1972 SIMMONS - MAIN STUDY - 15366 RESPONDENTS
SIM72   SOURCE CODE
72XPT.DAT     NAME OF GENERATED BINARY POINTER FILE
INV72N.DAT    INVERTED DATA FILE
17  4 S 123450Y     
17  5 S 123450Y     
17  6 S 123450Y     
17  7 S 123450Y     
17  8 S 123450Y     
17  9 S 123450Y     
17 10 S 123450Y     
17 11 S 12345XY     
17 12 S 12345XY     
17 14 S 12345XY     
17 15 S 12345XY     
17 17 S 12345XY     
 1 57 M 90              PRIME SHOWCASE (WOMEN ONLY) CORRECTED 11/6/72
 1 59-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 60-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 61-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 62-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 63-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 64-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 65-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 66-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 67-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 68-M 1234567890XY    VEH RESPONSES FROM TV TAPE
 1 69-M 1234567890XY    VEH RESPONSES FROM TV TAPE
99999
1,1,MEN
2,2,WOMEN
3,3,P/M
4,4,LOH
5,11,1-2PEOPLE
12,18,3-4PEOPLE
19,25,3+PEOPLE
26,32,5+PEOPLE
33,39,NO-KIDS
40,54,1+KIDS
55,69,2+KIDS
70,84,3+KIDS
85,91,KIDS<6YR
92,98,MET
99,105,MET/CEN
106,112,MET/SUB
113,119,NON-MET
120,126,NORTHEAST
127,133,CENTRAL
134,140,SOUTH
141,147,WEST
148,154,ACOUNTY
155,161,BCOUNTY
162,168,A&BCOUNTY
169,175,CCOUNTY
176,182,DCOUNTY
183,189,C&DCOUNTY
190,190,OWN-HOME
191,199,HOME20+
193,199,HOME30+
200,206,HHI0-8
207,213,HHI8-10
214,220,HHI10-15
221,227,HHI8+
228,234,HHI10+
235,241,HHI15+
242,248,HHI20+
249,255,HHI25+
256,262,IEI0-8
263,269,IEI8-10
270,276,IEI10-15
277,283,IEI8+
284,290,IEI10+
291,297,IEI15+
298,304,IEI20+
305,311,IEI25+
312,318,AGE18-24
319,325,AGE18-34
326,332,AGE18-49
333,339,AGE25-34
340,346,AGE25-49
347,353,AGE35-49
354,360,AGE50+
361,367,AGE65+
368,374,HS-GRAD
375,381,COL-ATT
382,388,COL-GRAD
389,395,PROF/TECH
396,402,M/O
403,409,M/O/P
410,416,CLER/SLS
417,423,CRAFT/FORE
424,430,OTHER-EMP
431,437,EMPLOYED
438,444,NOT-EMP
445,467,SINGLE
468,482,MARRIED
483,489,TITLE-P/M
490,496,TITLE-M/O
497,503,TITLE-M/O/PT
504,510,NEWT-L
511,517,NEWT-M
518,524,NEWT-H
525,531,RADQ-L
532,538,RADQ-LM
539,545,RADQ-M
546,552,RADQ-HM
553,559,RADQ-H
560,566,MAGQ-L
567,573,MAGQ-LM
574,580,MAGQ-M
581,587,MAGQ-HM
588,594,MAGQ-H
99999
1,01,9,1,
2,01,9,2,
3,01,9,3
4,01,9,4
5,01,10,1,2
12,01,10,3,4
19,01,10,3,9
26,01,10,5,9
33,01,12,0
40,01,12,1,9
47,+
48,01,12,X
55,01,12,2,9
62,+
63,01,12,X
70,01,12,3,9
77,+
78,01,12,X
85,01,16,1
92,01,22,1,6
99,01,22,1,5
106,01,22,6
113,01,22,7
120,01,23,1
127,01,23,2
134,01,23,3
141,01,23,4
148,01,24,1
155,01,24,2
162,01,24,1,2
169,01,24,3
176,01,24,4
183,01,24,3,4
190,01,28,1
191,01,28,8
192,+
193,01,28,9
194,+
195,01,28,0
196,+
197,01,28,X
198,+
199,01,28,Y
200,01,29,1,3
207,01,29,4
214,01,29,5
221,01,29,4,0
228,01,29,5,0
235,01,29,6,0
242,01,29,7,0
249,01,29,8,0
256,01,30,1,3
263,01,30,4
270,01,30,5
277,01,30,4,0
284,01,30,5,0
291,01,30,6,0
298,01,30,7,0
305,01,30,8,0
312,01,31,1,3
319,01,31,1,5
326,01,31,1,8
333,01,31,4,5
340,01,31,4,8
347,01,31,6,8
354.01,31,9,Y
361,01,31,Y
368,01,32,7,0
375,01,32,8,0
382,01,32,9,0
389,01,33,1
396,01,33,2
403,01,33,2,3
410,01,33,4,5
417,01,33,6
424,01,33,7,X
431,01,33,1,X
438,01,33,Y
445,01,34,1
452,+
453,01,34,3
460,+
461,01,34,5,6
468,01,34,2
475,+
476,01,34,4
483,01,35,1,4
490,01,35,1  
497,01,35,1,2
504,23,60,1
511,23,60,2
518,23,60,3
525,23,58,1
532,23,58,2
539,23,58,3
546,23,58,4
553,23,58,5
560,23,59,1
567,23,59,2
574,23,59,3
581,23,59,4
588,23,59,5
99999
AH    2
01,59,1
01,59,2
ARG   2
01,59,3,
01,59,4,
BAR   2
01,59,5,
01,59,6,
BHG   2
01,59,7,
01,59,8,
BW    2   
01,59,9
01,59,0
CC    2
01,59,X
01,59,Y
COS   2
01,60,1,
01,60,2,
DUN   2
01,60,3,
01,60,4,
EB    2
01,60,5,
01,60,6,
ESQ   2
01,60,7,
01,60,8,
FC    2
01,60,9,
01,60,0
FW    2
01,60,X
01,60,Y
FS    2
01,61,1,
01,61,2,
FRB   2
01,61,3,
01,61,4,
FOR   2
01,61,5,
01,61,6,
GLA   2
01,61,7,
01,61,8,
GD    2
01,61,9,
01,61,0
GH    2
01,61,X
01,61,Y
GA    2
01,62,1,
01,62,2,
H&B   2
01,62,3,
01,62,4,
HA    2
01,62,5,
01,62,6,
HOL   2
01,62,7,
01,62,8,
HR    2
01,62,9,
01,62,0
HG    2
01,62,X
01,62,Y
HB    2
01,63,1,
01,63,2,
LHJ   2
01,63,3,
01,63,4,
LC    2
01,63,5,
01,63,6,
LI    2
01,63,7,
01,63,8,
MSL   2
01,63,9,
01,63,0
MC    2
01,63,X
01,63,Y
MI    2
01,64,1,
01,64,2,
MR    2
01,64,3,
01,64,4,
MS    2
01,64,5,
01,64,6,
MT    2
01,64,7,
01,64,8,
NB    2
01,64,9,
01,64,0
NG    2
01,64,X
01,64,Y
NO    2
01,65,1,
01,65,2,
NSW   2
01,65,3,
01,65,4,
NY    2
01,65,5,
01,65,6,
OL    2
01,65,7,
01,65,8,
P     2
01,65,9,
01,65,0
PAR   2
01,65,X
01,65,Y
PEN   2
01,66,1,
01,66,2,
PHO   2
01,66,3,
01,66,4,
PLB   2
01,66,5,
01,66,6,
PM    2
01,66,7,
01,66,8,
PS    2
01,66,9,
01,66,0
PT    2
01,66,X
01,66,Y
RD    2
01,67,1,
01,67,2,
RED   2
01,67,3,
01,67,4,
SR    2
01,67,5,
01,67,6,
17    2
01,67,7,
01,67,8,
SP    2
01,67,9,
01,67,0
SPA   2
01,67,X
01,67,Y
SI    2
01,68,1,
01,68,2,
TEN   2
01,68,3,
01,68,4,
TI    2
01,68,5,
01,68,6,
TR    2
01,68,7,
01,68,8,
TS    2
01,68,9,
01,68,0
TVG   2
01,68,X
01,68,Y
USN   2
01,69,1,
01,69,2,
WSJ   2
01,69,3,
01,69,4,
WD    2
01,69,5,
01,69,6,
FLY   2
01,69,X
01,69,Y
LI5   2
01,54,1,
01,54,2,
LIA   2
01,54,1
01,54,2
TR1   2
01,54,5
01,54,6
NDA   2
02,66,1
02,66,2
NSA   2
02,68,1
02,68,2
BHS   2
01,55,Y
01,55,X
BHT   2
01,55,0
01,55,1
BHE   2
01,55,2
01,55,3
BHW   2
01,55,4
01,55,5
PSC   2
01,55,6
01,55,7
RII   2
01,67,1
01,67,2
FW*   2         FW* IS FW WITH UNITAB ADJUSTING +17.5%
01,60,X
01,60,Y
NS1   2          USUALLY READ NEWSPAPER MAIN NEWS SECTION
23,61,1
23,62,1
NS2   2          USUALLY READ NEWSPAPER EDITORIAL SECTION
23,61,2
23,62,2
NS3   2          USUALLY READ NEWSPAPER ENTERTAINMENT SECTION
23,61,3
23,62,3
NS4   2          USUALLY READ NEWSPAPER FINANCIAL SECTION
23,61,4
23,62,4
NS5   2          USUALLY READ NEWSPAPER SPORTS SECTION
23,61,5
23,62,5
NS6   2          USUALLY READ NEWSPAPER WOMEN'S/FOOD SECTIONS
23,61,6
23,62,6
NS7   2          USUALLY READ OTHER NEWSPAPER SECTION(S)
23,61,7
23,62,7
I/AH  2
01,70,1
01,70,2
I/ARG 2
01,70,3,
01,70,4,
I/BAR 2
01,70,5,
01,70,6,
I/BHG 2
01,70,7,
01,70,8,
I/BW  2
01,70,9,
01,70,0
I/CC  2
01,70,X
01,70,Y
I/COS 2
01,71,1,
01,71,2,
I/DUN 2
01,71,3,
01,71,4,
I/EB  2
01,71,5,
01,71,6,
I/ESQ 2
01,71,7,
01,71,8,
I/FC  2
01,71,9,
01,71,0
I/FW  2
01,71,X
01,71,Y
I/FS  2
01,72,1,
01,72,2,
I/FRB 2
01,72,3,
01,72,4,
I/FOR 2
01,72,5,
01,72,6,
I/GLA 2
01,72,7,
01,72,8,
I/GD  2
01,72,9,
01,72,0
I/GH  2
01,72,X
01,72,Y
I/GA  2
01,73,1,
01,73,2,
I/H&B 2
01,73,3,
01,73,4,
I/HA  2
01,73,5,
01,73,6,
I/HOL 2
01,73,7,
01,73,8,
I/HR  2
01,73,9,
01,73,0
I/HG  2
01,73,X
01,73,Y
I/HB  2
01,74,1,
01,74,2,
I/LHJ 2
01,74,3,
01,74,4,
I/LC  2  
01,74,5,
01,74,6,
I/LI  2
01,74,7,
01,74,8,
I/MSL 2
01,74,9,
01,74,0
I/MC  2
01,74,X
01,74,Y
I/MI  2
01,75,1,
01,75,2,
I/MR  2
01,75,3,
01,75,4,
I/MS  2
01,75,5,
01,75,6,
I/MT  2
01,75,7,
01,75,8,
I/NB  2
01,75,9,
01,75,0
I/NG  2
01,75,X
01,75,Y
I/NO  2
01,76,1,
01,76,2,
I/NSW 2
01,76,3,
01,76,4,
I/NT  2
01,76,5,
01,76,6,
I/OL  2
01,76,7,
01,76,8,
I/P   2
01,76,9,
01,76,0
I/PAR 2
01,76,X
01,76,Y
I/PEN 2
01,77,1,
01,77,2,
I/PHO 2
01,77,3,
01,77,4,
I/PLB 2
01,77,5,
01,77,6,
I/PM  2
01,77,7,
01,77,8,
I/PS  2
01,77,9,
01,77,0
I/PT  2
01,77,X
01,77,Y
I/RD  2
01,78,1,
01,78,2,
I/RED 2
01,78,3,
01,78,4,
I/SR  2
01,78,5,
01,78,6,
I/17  2
01,78,7,
01,78,8,
I/SP  2
01,78,9,
01,78,0
I/SPA 2
01,78,X
01,78,Y
I/SI  2
01,79,1,
01,79,2,
I/TEN 2
01,79,3,
01,79,4,
I/TI  2
01,79,5,
01,79,6,
I/TR  2
01,79,7,
01,79,8,
I/TS  2
01,79,9,
01,79,0
I/TVG 2
01,79,X
01,79,Y
I/USN 2
01,80,1,
01,80,2,
I/WSJ 2
01,80,3,
01,80,4,
I/WD  2
01,80,5,
01,80,6,
I/FLY 2
01,80,X
01,80,Y
I/LI5 2
01,54,3,
01,54,4,
I/LIA 2
01,54,3
01,54,4
I/TR1 2
01,54,7
01,54,8
I/BHS 2
01,56,Y
01,56,X
I/BHT 2
01,56,0
01,56,1
I/BHE 2
01,56,2
01,56,3
I/BHW 2
01,56,4
01,56,5
I/PSC 2
01,56,6
01,56,7
I/RII 2
01,78,1
01,78,2
I/FW* 2         I/FW* IS I/FW WITH UNITAB ADJUSTING +17.5%
01,71,X
01,71,Y
*
48
49
50
70
75
87
90
94
100
130
140
170
190
230
300
350
400
420
430
460
464
467
468
470
480
500
560
580
600
680
700
730
750
803
804
816
818
370
77
463
808
250
590
978
978
978
978
978
978
978
978
978
978
978
978
978
978
0
   "N
