  0 7 11 73DA   DA                                                                          
 1003  2 26LOCKHEED M     0     0     0     0     0     0     0     0    85    27    27    2
 1003  2 28LOCKHEED M     0     0     0     0  6799   680    11   106   425   136   921    2
 1003  2 45LOCKHEED M     0     0     0     0     0     0     0     0    25     8     8    2
 1003  2 46LOCKHEED M     0     0     0     0     0     0     0     0    10     3     3    2
 1003  2 61LOCKHEED M     0     0     0     0     0     0     0     0  1065   341   341    2
 1003  2 64LOCKHEED M     0     0     0     0     0     0     0     0   205    66    66    2
 1003  2 81LOCKHEED M     0     0     0     0    34     3     1     6    41    13    22    2
 1003  2 99LOCKHEED M    23     2     0     4    23     2     0     4     0     0     7    2
 1003  4  1LOCKHEED M     0     0     0     0     5     0     0     0   580   185   186    2
 1003  4  1LOCKHEED M     0     0     0     0  1483   148     0     4  2105   674   826    2
 1003  4  1LOCKHEED M     0     0     0     0     0     0     0     0   662   212   212    2
 1003  4  1LOCKHEED M     0     0     0     0     0     0     0     0  2193   702   702    2
 1003  4  1LOCKHEED M     0     0     0     0     3     0     0     0    39    12    13    2
 1004  1  1WATKINS-JO   328    33     1     8   620    62     2    24   503   161   247  137
 1004  2  1KAISER AER     0     0     0     0     0     0     0     0    90    29    29  389
 1004  2  1PHILCO-FOR     0     0     0     0     4     0     0     1   260    83    85  225
 1004  2  1VARIAN ASS     0     0     0     0     0     0     0     0   205    66    66  313
 1004  2  5VARIAN ASS   130    13     1    14   135    14     1    14     2     1    28  313
 1005  1  1ARTHUR COL     0     0     0     0     0     0     0     0   140    45    45  161
 1005  1  1NASA AMES      0     0     0     0   241    24     1    13   490   157   193  195
 1005  1  2NASA AMES      0     0     0     0  1618   162     4    38   432   138   338  195
 1005  1  3SMITH CORO     0     0     0     0    42     4     0     5   215    69    78  308
 1005  1  4SMITH CORO     0     0     0     0     0     0     0     0   310    99    99  308
 1005  1  7SMITH CORO     0     0     0     0  2383   238    14   139   245    79   455  308
 1005  2  1NASA AMES      0     0     0     0  2707   271    13   134   557   178   583  195
 1005  2  2NASA AMES      0     0     0     0    99    10     1     7   165    53    69  195
 1005  2  3NASA AMES      7     1     0     2     7     1     0     2    15     5     8  195
 1005  2  4NASA AMES      0     0     0     0     0     0     0     0    80    26    26  195
 1005  2  6NASA AMES     15     2     0     1  1525   152     8    82  1035   331   565  195
 1005  2  8NASA AMES     32     3     1     8   211    21     2    18    98    31    71  195
 1005  2  1RETICON CO   168    17     2    16   961    96     9    87   125    40   223  504
 1005  2  5SPECTRA PH     0     0     0     0    28     3     0     2   337   108   112  393
 1005  2  6SPECTRA PH  2575   257     3    28 24758  2476    32   319  2648   847  3642  393
 1005  2  1TIMEDATA I     0     0     0     0  1779   443     7    58   642   206   706  307
 1005  2  2TIMEDATA I    11     1     0     1  2868   300    10    85   365   117   502  307
 1100  1  1AUTOMIX KE     0     0     0     0     0     0     0     0    15     5     5  146
 1100  1  1TALLY CORP     0     0     0     0     0     0     0     0     5     2     2   60
 1100  1  1TALLY CORP    92     9     1     7  2004   200     9    95   749   240   535   60
 1100  1  1WASH. STAT     0     0     0     0     0     0     0     0    15     5     5  145
 1144  1  1ARTHUR YOU     0     0     0     0    36     4     0     5     0     0     8  322
 1144  2  1EVANS PROD     0     0     0     0     7     1     0     1     0     0     1  169
 1144  2  1TEKTRONIX      7     1     0     0   601    60     3    30  6937  2220  2310    9
 1144  2  1TEKTRONIX      0     0     0     0     0     0     0     0   115    37    37    9
 1144  2  1TEKTRONIX      0     0     0     0     0     0     0     0   345   110   110    9
 1144  2  1TEKTRONIX     79     8     1     5  2917   292    13   126  3988  1276  1694    9
 1144  2  1TEKTRONIX      0     0     0     0     0     0     0     0     5     2     2    9
 1144  2  1TEKTRONIX      0     0     0     0     0     0     0     0   765   245   245    9
 1144  2  1TEKTRONIX      0     0     0     0     0     0     0     0   255    82    82    9
 1144  2  1TEKTRONIX      0     0     0     0     0     0     0     0    15     5     5    9
 1144  2  1TEKTRONIX      0     0     0     0     0     0     0     0    65    21    21    9
 1144  2  1TEKTRONIX   1632   163     7    70  5342   534    22   221  3012   964  1719    9
 1144  2  1TEKTRONIX   1464   146     8    81 11574  1157    42   422 16375  5240  6819    9
 1201  1  1BANK OF AM     0     0     0     0     0     0     0     0    25     8     8  215
 1201  1  1BANK OF AM     2     0     0     0    21     2     0     2    60    19    23  215
 1201  1  1BANK OF AM     0     0     0     0    37     4     1     7    50    16    27  215
 1201  1  1BANK OF AM    24     2     0     2  1891   189    13   128   540   173   490  215
 1201  1  1STEINER FI     0     0     0     0     0     0     0     0   575   184   184  336
 1201  1  1WELLS FARG    10     1     0     1    41     4     0     3    95    30    37  247
 1201  2  1ENVIROTECH     0     0     0     0     0     0     0     0   170    54    54  342
 1201  2  1PROPERTY D     0     0     0     0    23     2     1     5     0     0     7  464
 1201  2  1WELLS FARG    45     5     0     4   597    60     5    53   370   118   231  247
 1202  1  1BRYAN & MU     0     0     0     0     0     0     0     0   315   101   101   39
 1204  1  1PACIFIC GA     0     0     0     0     0     0     0     0    15     5     5   92
 1204  2 12GUILD WINE     0     0     0     0     0     0     0     0    10     3     3  431
 1204  2  1PACIFIC GA     0     0     0     0     3     0     0     0   110    35    36   91
 1204  2  1PACIFIC GA     0     0     0     0     0     0     0     0     5     2     2   92
 1204  2  1PACIFIC GA     0     0     0     0    24     2     0     3     0     0     5   96
 1204  2  1PACIFIC GA     0     0     0     0   221    22     1     5     0     0    27   94
 1204  4  1AMERICAN F     4     0     0     1     4     0     0     1     0     0     1  492
 1204  4  1PACIFIC GA     0     0     0     0   855    86     2    21   124    40   146   91
 1204  4  1PACIFIC GA     0     0     0     0  2686   269     2    24     0     0   292   94
 1204  4  1PACIFIC GA     0     0     0     0  2748   275     4    39     4     1   315   97
 1204  4  1PACIFIC GA     0     0     0     0    31     3     0     1     0     0     4   96
 1204  4  1PACIFIC GA     0     0     0     0    64     6     0     1    11     3    11   92
 1204  4  1PACIFIC GA     0     0     0     0    21     2     0     4     0     0     6   95
 1300  1 13FINANCIAL      0     0     0     0     0     0     0     0   115    37    37  205
 1300  1 13FINANCIAL      0     0     0     0    86     9     1     8    65    21    37  205
 1301  1 13FMC MACHIN     0     0     0     0     0     0     0     0    85    27    27  506
 1301  1 13INTEL          0     0     0     0  1765   177     3    33  1046   335   544   51
 1301  1 13IOMEC          0     0     0     0    39     4     1     6   187    60    70  367
 1301  1 13MONOLITHIC   481    48     3    30  2072   207    12   117  1620   518   843  234
 1301  2  1FMC-CENTRA     4     0     0     0   250    25     1    14     4     1    40  515
 1301  2 13NATIONAL S    58     6     0     4   165    16     1    13  1070   342   372  286
 1301  2 13VELO BIND      2     0     0     0    23     2     0     5     9     3    10  432
 1301  4  1AVANTEK      303    30     1    10   778    78     3    28  1128   361   466   80
 1301  4  1AVANTEK        0     0     0     0     0     0     0     0   276    88    88   80
 1302  1 13ITEL - ISS     0     0     0     0   215    22     2    16   131    42    79  189
 1302  1 13OMRON SYST   214    21     1    12   702    70     4    42   638   204   317  356
 1302  1 13UNICOM SYS     0     0     0     0    43     4     1     5     0     0    10  406
 1302  1 13WESTERN EL     0     0     0     0   907    91     5    46   447   143   279  250
 1302  1 13WESTERN EL     0     0     0     0     0     0     0     0    85    27    27  250
 1302  1 13WESTERN EL     0     0     0     0     0     0     0     0    75    24    24  250
 1302  1 13WESTERN EL     0     0     0     0   645    64     5    48   105    34   146  250
 1302  2 13ADVANCED M     0     0     0     0     0     0     0     0     5     2     2  340
 1302  2 13PROBE SYST     0     0     0     0   984    98    10    98   763   244   441  407
 1302  2 13UNICOM SYS    44     4     1     9   485    48     6    58   284    91   197  406
 1302  2 13UNICOM SYS     0     0     0     0     0     0     0     0    85    27    27  406
 1302  2 13UNICOM SYS    26     3     0     1   247    25     1    14   295    94   133  406
 1302  2 13UNICOM SYS     0     0     0     0    11     1     0     1    10     3     5  406
 1302  2 13UNICOM SYS     0     0     0     0     4     0     0     1     4     1     2  406
 1303  2 13WESTINGHOU   273    27     2    21  1255   126    10   101   450   144   371  469
 2011  1  1DEL PHI CO     0     0     0     0     0     0     0     0   170    54    54  372
 2011  1  1LEAR SIEGL     0     0     0     0     0     0     0     0    50    16    16   53
 2011  1  1LEAR SIEGL     0     0     0     0    19     2     0     3     0     0     5   81
 2011  1  1SYSTEMS TE     0     0     0     0     0     0     0     0     5     2     2  191
 2011  1  1WYLE LABOR     0     0     0     0     0     0     0     0  1150   368   368   11
 2011  2  1HI-SHEAR       0     0     0     0     0     0     0     0    75    24    24  341
 2011  2  1LEAR SIEGL   236    24     1     7  6743   674    26   256   562   180  1110   81
 2011  2  1R & D ASSO   867    87     1     8  2272   227     4    38   210    67   332   64
 2011  2  1SYSTEMS TE     0     0     0     0   132    13     1    12   143    46    71  191
 2011  2  1WYLE LABOR     0     0     0     0     0     0     0     0    50    16    16   11
 2022  1  1AEROJET EL     0     0     0     0     0     0     0     0    95    30    30   43
 2022  2  1BECHTEL CO     0     0     0     0   106    11     1     7   133    42    60  207
 2033  1  1AEROJET ME     0     0     0     0     0     0     0     0    10     3     3   33
 2033  1  1AEROJET ME     0     0     0     0     3     0     0     1     0     0     1   33
 2033  1  1HOME SAVIN     0     0     0     0    19     2     0     2     0     0     4  475
 2033  1  1LARWIN GRO     0     0     0     0     0     0     0     0    10     3     3  377
 2033  1  1OMNIMETRIC     0     0     0     0   371    37     2    20     0     0    57  512
 2033  1  1WESTERN DI     0     0     0     0     0     0     0     0    15     5     5  107
 2044  2  1ELECTRONIC     0     0     0     0     0     0     0     0     5     2     2  401
 2044  2  1ELECTRONIC     0     0     0     0     0     0     0     0    15     5     5  385
 2125  1  1AUTOMOTIVE     0     0     0     0   302    30     3    32   155    50   111  354
 2125  1  1CONTINENTA     0     0     0     0     0     0     0     0     5     2     2  361
 2125  1  1PERKIN ELM     0     0     0     0     0     0     0     0    50    16    16  370
 2126  1  1DATA TECHN     0     0     0     0     0     0     0     0     5     2     2  106
 2126  1  1KMS TECHNO     0     0     0     0     0     0     0     0   150    48    48  458
 2126  1  1NORTH AMER    97    10     1     9   206    21     2    23     5     2    45  181
 2126  1  1NORTH AMER     0     0     0     0     0     0     0     0    10     3     3  181
 2126  1  1NORTH AMER     0     0     0     0   149    15     1    10     0     0    24  181
 2126  1  1NORTH AMER     2     0     0     0     2     0     0     0     5     2     2  181
 2126  1  1PHILCO FOR     0     0     0     0     0     0     0     0     5     2     2   56
 2126  1  1PHILCO FOR     0     0     0     0     0     0     0     0    10     3     3   56
 2126  1  1PHILCO FOR     0     0     0     0     0     0     0     0     5     2     2   56
 2126  2  1AVCO FINAN     0     0     0     0 35034  3503    18   177  2549   816  4496  457
 2126  2  1NARISCO        0     0     0     0     0     0     0     0     5     2     2  351
 2126  2  1NORTH AMER     0     0     0     0     0     0     0     0   350   112   112  181
 2126  2  1NORTH AMER   487    49     4    37  1524   152    16   159   119    38   349  181
 2126  2  1NORTH AMER   124    12     2    16   291    29     3    34    89    28    92  181
 2126  2  1NORTH AMER     0     0     0     0     0     0     0     0   265    85    85  181
 2126  2  1NORTH AMER     0     0     0     0     0     0     0     0    60    19    19  181
 2126  2  1NORTH AMER     2     0     0     0     2     0     0     0    10     3     4  181
 2198  1  1CENTURY DA     0     0     0     0     0     0     0     0    15     5     5  382
 2198  1  1CENTURY DA     0     0     0     0     0     0     0     0    10     3     3  382
 2198  1  1INTERSTATE     0     0     0     0     0     0     0     0   195    62    62  104
 2198  1  1INTERSTATE    97    10     1     8   535    53     5    46   580   185   285  104
 2198  1  1SIGNAL OIL     0     0     0     0     0     0     0     0    85    27    27  346
 2198  1  1THE IRVINE     0     0     0     0    32     3     1     5   155    50    58  200
 2198  1  1VARIAN DAT     0     0     0     0     3     0     0     0     7     2     3  196
 2198  2  1THE IRVINE   395    40     3    33   589    59     5    47    40    13   119  200
 2205  1  1CUBIC CORP   955    96     2    20  4373   437    15   149   104    33   620  366
 2205  1  1GULF ENERG     0     0     0     0     0     0     0     0     5     2     2  101
 2205  1  1GULF ENERG   273    27     3    26  1713   171    21   210   566   181   563  101
 2205  1  1THE SINGER     0     0     0     0   107    11     2    16     0     0    26  529
 2205  2  1DORIC SCIE    46     5     1     9  1732   173     3    29   540   173   375  403
 2205  2  1DORIC SCIE   123    12     1    12   276    28     3    30   144    46   103  403
 2301  1 23BUNKER RAM     0     0     0     0     0     0     0     0    15     5     5  149
 2301  1 23BUNKER RAM   536    54     3    34   731    73     5    48   308    98   220  149
 2301  1  1HUGHES AIR    11     1     0     3    11     1     0     3     0     0     4  339
 2301  1 23HUGHES AIR     0     0     0     0    49     5     1     8   185    59    72  279
 2301  1 23RECEIVING      0     0     0     0   588    59     5    50   262    84   193  151
 2301  1 23RECEIVING      0     0     0     0   262    26     2    17   140    45    88  151
 2301  1 23RECEIVING      0     0     0     0     0     0     0     0   695   222   222  151
 2301  1 23TELEDYNE S    69     7     0     3   227    23     1    11   330   106   140   99
 2301  4  1RECEIVING      0     0     0     0     7     1     0     1   236    75    77  151
 2301  4  1RECEIVING      0     0     0     0    22     2     1     6   265    85    93  151
 2302  1 23ATLANTIC R     0     0     0     0     0     0     0     0     5     2     2  452
 2302  1 23COLDWELL B    70     7     0     3  1064   106     6    59     0     0   166  491
 2302  1 23UNITED CAL   111    11     1     6   519    52     4    36    16     5    93  154
 2302  2 23ARTHUR YOU     0     0     0     0     0     0     0     0    40    13    13  240
 2302  2 23DEVELOPMEN     0     0     0     0     0     0     0     0    75    24    24  323
 2302  2 23UNITED CAL     0     0     0     0     8     1     0     2     0     0     2  154
 2303  1 23ACTRON IND     0     0     0     0   872    87     5    54   442   142   283  217
 2303  2 23TASKER IND     0     0     0     0     4     0     0     0     5     2     2  438
 2305  4  1UNITED STA     0     0     0     0     8     1     0     2     0     0     2  514
 2305  4  1UNITED STA   423    42     3    26  2439   244    15   154   521   167   564  514
 2305  4  1UNITED STA     0     0     0     0     4     0     0     1     0     0     1  514
 2305  4  1UNITED STA    74     7     1     8   177    18     2    19   113    36    73  514
 2305  4  1UNITED STA   500    50     5    46  2589   259    30   295   745   238   792  514
 2305  4  1UNITED STA    18     2     0     4   201    20     5    55   149    48   123  514
 2305  4  1UNITED STA     8     1     0     2    84     8     2    15    11     4    27  514
 2305  4  1UNITED STA    26     3     1    11   400    40    14   136  1016   325   501  514
 2305  4  1UNITED STA     0     0     0     0    18     2     0     5    15     5    11  514
 2305  4  1UNITED STA     0     0     0     0     0     0     0     0   295    94    94  514
 2305  4  1UNITED STA     0     0     0     0   252    25     3    29     7     2    57  514
 2305  4  1UNITED STA     0     0     0     0     7     1     0     1     0     0     2  514
 2305  4  1UNITED STA     0     0     0     0    10     1     0     2     0     0     3  514
 2305  4  1UNITED STA     0     0     0     0     2     0     0     2     0     0     2  514
 2305  4  1UNITED STA     0     0     0     0    12     1     0     3     0     0     4  514
 2305  4  1UNITED STA     0     0     0     0     7     1     0     1     0     0     1  514
 2305  4  1UNITED STA     0     0     0     0    19     2     4    44     0     0    45  514
 2305  4  1UNITED STA     0     0     0     0     4     0     0     1     0     0     1  514
 2305  4  1UNITED STA     0     0     0     0     7     1     0     2     0     0     3  514
 2305  4  1UNITED STA     0     0     0     0     6     1     0     1     0     0     2  514
 2305  4  1UNITED STA     1     0     0     0    21     2     1     5     0     0     7  514
 2305  4  1UNITED STA     0     0     0     0    14     1     0     2     0     0     3  514
 2305  4  1UNITED STA     0     0     0     0     7     1     0     1     0     0     2  514
 2305  4  1UNITED STA     0     0     0     0    46     5     0     3    82    26    33  514
 2305  4  1UNITED STA     0     0     0     0     9     1     0     2     0     0     3  514
 2305  4  1UNITED STA     0     0     0     0     9     1     0     4     0     0     5  514
 2305  4  1UNITED STA     0     0     0     0   503    50     5    50   118    38   138  514
 2305  4  1UNITED STA     0     0     0     0    12     1     0     2     0     0     3  514
 2305  4  1UNITED STA   116    12     2    17   224    22     3    30   523   167   220  514
 2305  4  1UNITED STA     0     0     0     0     6     1     0     1     0     0     1  514
 2305  4  1UNITED STA     0     0     0     0   788    79     4    35   125    40   154  514
 2305  4  1UNITED STA     0     0     0     0     7     1     0     1     0     0     2  514
 2305  4  1UNITED STA     0     0     0     0     7     1     0     1     0     0     2  514
 2305  4  1UNITED STA     8     1     0     1  1633   163    10    96    19     6   266  514
 2305  4  1UNITED STA     0     0     0     0    14     1     0     5    52    17    23  514
 2305  4  1UNITED STA    13     1     0     4    13     1     0     4    15     5    10  514
 2305  4  1UNITED STA     2     0     0     1   299    30     5    47    12     4    81  514
 2305  4  1UNITED STA     0     0     0     0     0     0     0     0   244    78    78  514
 3001  1  1AIRCO WELD     0     0     0     0     0     0     0     0    15     5     5  445
 3001  1  1GENERAL CA     0     0     0     0     0     0     0     0    70    22    22  254
 3001  1  1MAXWELL HO     0     0     0     0   716    72     4    38    26     8   118  113
 3001  1  1WEYERHAEUS     0     0     0     0  3046   305    22   219   851   272   796   25
 3001  1  1WORHTINGTO    18     2     0     3    18     2     0     3   120    38    43  260
 3001  2  1DAMES & MO     0     0     0     0   113    11     1     5   180    58    74  198
 3001  2  1LITTON A.R     0     0     0     0     0     0     0     0     5     2     2   89
 3001  2  1MONROE CAL   260    26     2    19  1341   134     8    82   355   114   330  435
 3002  1  1MERCK &COM     0     0     0     0     0     0     0     0   940   301   301  317
 3002  1  1SQUIBB COR     0     0     0     0  1010   101     4    39   440   141   281  120
 3002  1  1SQUIBB COR     0     0     0     0     0     0     0     0    20     6     6  120
 3002  1  1SQUIBB COR     0     0     0     0     0     0     0     0     5     2     2  120
 3002  1  1SQUIBB COR    96    10     1    13   360    36     3    30    55    18    83  120
 3002  1  1TENNECO CH     0     0     0     0     0     0     0     0   255    82    82   86
 3002  1  1WESTINGHOU     0     0     0     0   942    94     3    30    80    25   149  152
 3002  2  1AMERACE CO     0     0     0     0  2417   242    14   138   145    47   426  446
 3002  2  1FRANK EDWA     0     0     0     0   253    25     4    41   365   117   183   31
 3002  4  1AMERACE CO     0     0     0     0   938    94     7    67   110    35   196  446
 3002  4  1THE LUMMUS     0     0     0     0  1643   164     2    23   149    48   235  163
 3002  4  1THE LUMMUS     0     0     0     0     0     0     0     0   124    40    40  163
 3002  4  1THE LUMMUS     0     0     0     0     0     0     0     0    25     8     8  163
 3003  1  1BECTON DIC     0     0     0     0   169    17     2    16    35    11    45  319
 3003  1  1BECTON DIC     0     0     0     0    41     4     1     5   166    53    62  319
 3003  1  1MATHESON G     0     0     0     0     0     0     0     0   245    78    78  248
 3003  1  1SUPER MARK     0     0     0     0    13     1     0     1     0     0     2   30
 3003  1  1SUPER MARK     0     0     0     0   250    25     3    30     0     0    55   30
 3003  2  1CURTISS WR    17     2     0     3    75     7     2    15   171    55    77  449
 3003  2  1I.T.T. AVI     0     0     0     0     0     0     0     0    15     5     5  495
 3003  2  1I.T.T. AVI     0     0     0     0   734    73     4    40    20     6   120  495
 3004  1  1SINGER - K     0     0     0     0    91     9     1     6    36    11    27   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    20     6     6   67
 3004  1  1SINGER - K     0     0     0     0   100    10     2    16    17     5    31   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    65    21    21   67
 3004  1  1SINGER - K     0     0     0     0  7231   723     5    54   640   205   982   67
 3004  1  1SINGER - K    72     7     1     9   287    29     4    43    69    22    94   67
 3004  1  1SINGER - K     0     0     0     0   383    38     6    62   167    54   153   67
 3004  1  1SINGER - K     0     0     0     0   167    17     2    23     9     3    43   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    75    24    24   67
 3004  1  1SINGER - K    11     1     0     2   506    51     6    59   213    68   178   67
 3004  1  1SINGER - K     0     0     0     0    92     9     2    18    65    21    48   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    85    27    27   67
 3004  1  1SINGER - K     0     0     0     0   101    10     1    12     0     0    22   67
 3004  1  1SINGER - K    22     2     0     2   400    40     3    34   459   147   221   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     0     0     0     0   151    15     0     4   130    42    61   67
 3004  1  1SINGER - K    23     2     0     2   145    14     2    16     2     1    31   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     4     0     0     1   481    48     5    53     6     2   103   67
 3004  1  1SINGER - K     0     0     0     0    37     4     1     6    20     6    16   67
 3004  1  1SINGER - K    30     3     1     8   112    11     3    27     9     3    41   67
 3004  1  1SINGER - K     0     0     0     0   122    12     2    16    12     4    32   67
 3004  1  1SINGER - K    50     5     1     7    83     8     2    15    14     5    28   67
 3004  1  1SINGER - K     0     0     0     0    35     3     1    14    40    13    31   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     6     1     0     3    94     9     2    24   108    35    68   67
 3004  1  1SINGER - K     0     0     0     0   243    24     5    50    40    13    87   67
 3004  1  1SINGER - K     0     0     0     0   268    27     5    49    76    24   100   67
 3004  1  1SINGER - K     0     0     0     0   595    59    12   118    55    18   195   67
 3004  1  1SINGER - K    26     3     0     3   677    68    11   105    30    10   183   67
 3004  1  1SINGER - K     0     0     0     0   182    18     3    33   122    39    90   67
 3004  1  1SINGER - K     0     0     0     0   160    16     2    17    39    12    46   67
 3004  1  1SINGER - K    38     4     1     7   162    16     4    41    35    11    69   67
 3004  1  1SINGER - K     0     0     0     0    24     2     1    10     0     0    13   67
 3004  1  1SINGER - K     0     0     0     0   381    38     6    63    37    12   113   67
 3004  1  1SINGER - K     0     0     0     0    88     9     2    24    47    15    48   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K   110    11     1    13   684    68     9    86    20     6   161   67
 3004  1  1SINGER - K    14     1     0     2    64     6     2    20    26     8    35   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     0     0     0     0    43     4     1    12    34    11    27   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     0     0     0     0    23     2     1     5    55    18    25   67
 3004  1  1SINGER - K    29     3     0     3   416    42     5    50    24     8    99   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    20     6     6   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0     5     2     2   67
 3004  1  1SINGER - K   117    12     1    13   880    88    15   149   126    40   277   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    30    10    10   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    50    16    16   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    15     5     5   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0     5     2     2   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    15     5     5   67
 3004  1  1SINGER - K    21     2     0     4    36     4     1     9    44    14    27   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    40    13    13   67
 3004  1  1SINGER - K  1128   113     1    10  1792   179     2    19    30    10   208   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0   220    70    70   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    50    16    16   67
 3004  1  1SINGER - K     0     0     0     0   104    10     2    17     0     0    28   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0   130    42    42   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    60    19    19   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0     5     2     2   67
 3004  1  1SINGER - K     5     1     0     0    15     2     0     2    91    29    32   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0    10     3     3   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0   110    35    35   67
 3004  1  1SINGER - K     0     0     0     0     0     0     0     0   130    42    42   67
 3004  2  1BELL LABOR   243    24     2    17  1077   108     9    93  1756   562   763  380
 3004  2  1BELL LABOR   774    77     4    44  4864   486    31   312   342   109   908  380
 3004  2  1BELL TELEP     0     0     0     0     0     0     0     0    70    22    22  425
 3004  2  1SANDOZ PHA     0     0     0     0     0     0     0     0    20     6     6  130
 3101  1  1BELL TELEP     0     0     0     0   434    43     2    19  1038   332   394  474
 3101  1  1BELL TELEP     0     0     0     0     0     0     0     0    16     5     5  474
 3101  1  1BELL TELEP     0     0     0     0     0     0     0     0    80    25    25  474
 3101  4  1BELL TELEP  9427   943    35   347 37448  3745   166  1661  9440  3021  8427  474
 3101  4  1BELL TELEP     0     0     0     0    19     2     0     2   132    42    46  474
 3101  4  1BELL TELEP     0     0     0     0     0     0     0     0    36    12    12  474
 3101  4  1BELL TELEP     0     0     0     0     0     0     0     0    30     9     9  474
 3101  4  1BELL TELEP     0     0     0     0  1347   135    12   117    70    22   274  474
 3101  4  1BELL TELEP     0     0     0     0   262    26     7    72     5     1   100  474
 3101  4  1BELL TELEP    33     3     0     1  1475   147     9    91   125    40   278  474
 3101  4  1BELL TELEP     0     0     0     0   263    26     9    91    50    16   133  474
 3101  4  1BELL TELEP   218    22     1     9  1218   122    15   152    29     9   283  474
 3101  4  1BELL TELEP     0     0     0     0    76     8     0     4     0     0    12  474
 3101  4  1BELL TELEP     0     0     0     0    25     3     0     2     0     0     5  474
 3101  4  2BELL TELEP    17     2     0     1  2826   283     4    40   436   139   462  474
 3101  4  2BELL TELEP     3     0     0     0  1265   126     3    28   203    65   220  474
 3101  4  2BELL TELEP     3     0     0     1     3     0     0     1    11     3     5  474
 3101  4  2BELL TELEP    38     4     0     4   442    44     2    17     3     1    62  474
 3201  1  1INSTRUMENT     0     0     0     0     0     0     0     0    45    14    14   83
 3201  1  1NORTHEAST     20     2     0     4    40     4     1     5     7     2    12  164
 3201  2  1RAYTHEON C     0     0     0     0     0     0     0     0     5     2     2   37
 3201  2  1RAYTHEON C     0     0     0     0     0     0     0     0   150    48    48   37
 3201  2  1RAYTHEON C     0     0     0     0     0     0     0     0   105    34    34   37
 3201  2  1RAYTHEON C     0     0     0     0     0     0     0     0    50    16    16   37
 3202  1  1TERADYNE,      0     0     0     0     0     0     0     0    25     8     8  281
 3202  1  1TERADYNE,      0     0     0     0   157    16     2    16   145    46    78  281
 3203  1  1HAZELTINE      4     0     0     0   351    35     2    21  1094   350   406   23
 3203  1  1HAZELTINE      0     0     0     0     0     0     0     0   350   112   112  331
 3203  1  1MICROWAVE      0     0     0     0     0     0     0     0   160    51    51  119
 3203  1  1MICROWAVE    118    12     1     6   118    12     1     6   285    91   109  119
 3203  1  1PROTEON AS     0     0     0     0    34     3     1     6     0     0     9  374
 3203  1  1RCA CORPOR     0     0     0     0     0     0     0     0    30    10    10   52
 3203  1  1RCA CORPOR   139    14     0     4  1267   127     4    41    20     6   174   52
 3203  1  1RUPLEY BAH     0     0     0     0    30     3     0     1  1567   501   506  258
 3203  1  1SANDERS AS     0     0     0     0   295    30     4    41   115    37   107  291
 3203  2  1CAMBION      329    33     3    31   648    65     5    50    99    32   147  483
 3203  2  1RAYTHEON C     0     0     0     0     0     0     0     0   105    34    34    8
 3204  1  1ANALOGIC       0     0     0     0     0     0     0     0    45    14    14  350
 3204  1  1ARTHUR YOU     0     0     0     0    76     8     1     9     0     0    17  298
 3204  1  1VARIAN ASS     0     0     0     0     0     0     0     0    55    18    18   24
 3204  1  1VARIAN ASS    37     4     1     6   319    32     3    28    41    13    73   24
 3204  1  1VARIAN ASS     0     0     0     0     0     0     0     0    95    30    30   24
 3204  2  1SRA COMMUN     0     0     0     0  8226   823     8    76  4290  1373  2271  484
 3301  1  1PRODUCT GR     0     0     0     0     0     0     0     0    10     3     3  497
