0U0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
0U0066U0452CHAPMAN AV                    TERRACE AV                    0700000000001000000000001010000000000010100000000000101000000000001044757941390300000000000000000000U00549008100000U04529008100000U0066U017600000U0168U0304000000000000001U0054U04482000000000000000000000000000000000000000        
0U0066U0454CHAPMAN AV                    TEXAS PL                      0700000000001000000000001010000000000010100000000000101000000000001044755441391600000000000000000000U0168U044800000U00549008100000U0066U017600000U0232U0454000000000000001U0054U04542000000000000000000000000000000000000000        
0U0068U0094CHARLESTON AV                 CRESTMOOR DR                  1200000000001000000000001010000000000010100000000000101000000000001044018941469400000000000000000000U0094U035400000U0068U047600000U0094U019200000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0068U0458CHARLESTON AV                 TRENTON DR                    0200000000001000000000001010000000000010100000000000101000000000001044098241460700000000000000000000U0122U045800000000000000000000U0192U045800000U0068U047600000000000000000000000001000000000000000000000000000000000000000        
0U0068U0476CHARLESTON AV                 WHITECLIFF WY                 0200000000001000000000001010000000000010100000000000101000000000001044042041468500000000000000000000U04769008100000U0068U045800000000000000000000U0068U009400000000000000000000000001000000000000000000000000000000000000000        
0U007090061CHERRY AV                     FRWY 380 OVERPASS             7900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0070U051600000000000000000000U0070U03820000000000000000000000000000000002000000000131300000000000000000000000000              
0U0070U0208CHERRY AV                     HICKORY AV                    1200000000001000000000001010000000000010100000000000101000000000001044308641542100000000000000000000U0070U038200000000000000000000U0070U022200000U0062U020800000000000000000000000002000000000101000000000000000000000000000        
0U0070U0212CHERRY AV                     HOLLY AV                      1200000000001000000000001010000000000010100000000000101000000000001044329741496900000000000000000000U0070U022200000000000000000000U0070U022800000U0062U021200000000000000000000000002000000000101000000000000000000000000000        
0U0070U0220CHERRY AV                     JENEVEIN AV                   4400000000001000000000001010000000000010100000000000101000000000001044422341339800000000000000000000U0070U033000000U0072U022000000U0070U030800000U0220U026600000000000000000000000002000000000120200000000000000000000000000        
0U0070U0222CHERRY AV                     JUNIPER AV                    1200000000001000000000001010000000000010100000000000101000000000001044319641517700000000000000000000U0070U020800000000000000000000U0070U021200000U0062U022200000000000000000000000002000000000101000000000000000000000000000        
0U0070U0228CHERRY AV                     KAINS AV                      2400000000001000000000001010000000000010100000000000101000000000001044340641477000000000000000000000U0070U021200000U0072U022800000U0070U033000000U0044U022800000000000000000000000002000000000111000000000000000000000000000        
0U0070U0308CHERRY AV                     NILES AV                      0200000000001000000000001010000000000010100000000000101000000000001044471141247700000000000000000000U0070U022000000U0072U030800000000000000000000U0266U030800000000000000000000000002000000000000000000000000000000000000000        
0U0070U0330CHERRY AV                     PARK AV                       1200000000001000000000001010000000000010100000000000101000000000001044360841434400000000000000000000U0070U022800000000000000000000U0070U022000000U0044U033000000000000000000000000002000000000101000000000000000000000000000        
0U0070U0380CHERRY AV                     SAN BRUNO AV E                000000000000000000000000000000000000000000000000000000000000000000004430124157050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000              
0U0070U0382CHERRY AV                     SAN BRUNO AV W                4400000000001000000000001010000000000010100000000000101000000000001044301241569000000000000000000000U00709006100000U0072U038200000U0070U020800000U0382U051800000000000000000000000002000000000121200000000000000000000000000        
0U0070U0428CHERRY AV                     SNEATH LN                     4200000000000000000000000000000000000000000000000000000000000000000044168741841300000000000000000000000000000000000U0428U051600000U0070U051600000U0428U05190000000000000000002000000000121200000000000000000000000000              
0U0070U0516CHERRY AV                     COMMODORE DR                  1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0070U042800000U05169008200000U0070900610000000000000000000000000000000002000000000101000000000000000000000000000              
0U007290001CHESTNUT AV                   DEAD END NO OF KAINS AV       0800000000000000000000000000000000000000000000000000000000000000000044325341591800000000000000000000000000000000000000000000000000U0072U02280000000000000000000000000000000002000000000000000000000000000000000000000              
0U007290002CHESTNUT AV                   DEAD END NO OF JENEVEIN AVE   0800000000000000000000000000000000000000000000000000000000000000000044405441416900000000000000000000000000000000000000000000000000U0072U02200000000000000000000000000000000002000000000000000000000000000000000000000              
0U0072U0220CHESTNUT AV                   JENEVEIN AV                   3400000000001000000000001010000000000010100000000000101000000000001044442441349200000000000000000000U00729000200000U0030U022000000U0072U030800000U0070U022000000000000000000000000002000000000020200000000000000000000000000        
0U0072U0228CHESTNUT AV                   KAINS AV                      1400000000001000000000001010000000000010100000000000101000000000001044363441492800000000000000000000U00729000100000U0228U044200000U0072U048000000U0070U022800000000000000000000000002000000000010100000000000000000000000000        
0U0072U0308CHESTNUT AV                   NILES AV                      0200000000001000000000001010000000000010100000000000101000000000001044492041257800000000000000000000U0072U022000000U0030U030800000000000000000000U0070U030800000000000000000000000002000000000000000000000000000000000000000        
0U0072U0330CHESTNUT AV                   PARK AV                       0200000000001000000000001010000000000010100000000000101000000000001044387341447100000000000000000000U0072U048000000U0310U033000000000000000000000U03309000100000000000000000000000002000000000000000000000000000000000000000        
0U0072U0382CHESTNUT AV                   SAN BRUNO AV W                3200000000001000000000001010000000000010100000000000101000000000001044328841582800000000000000000000000000000000000U0264U038200000U0072U022800000U0070U038200000000000000000000000002000000000020200000000000000000000000000        
0U0072U0480CHESTNUT AV                   WILLIAMS AV                   0200000000001000000000001010000000000010100000000000101000000000001044376141473100000000000000000000U0072U022800000U0106U048000000U0072U033000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U007490001CHILTON LN                    DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043025041861800000000000000000000U0074U021000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0074U0210CHILTON LN                    HIGHLAND DR                   1200000000001000000000001010000000000010100000000000101000000000001042999341922400000000000000000000000000000000000U0210U032400000U00749000100000U0210U030000000000000000000000000002000000000010100000000000000000000000000        
0U007690081CLAREMONT DR                  PSEUDO WEST OF VERMONT WY     0900000000000000000000000000000000000000000000000000000000000000000043756841470500000000000000000000U0076U048400000U0076U04680000000000000000000000000000000000000000000000001000000000000000000000000000000000000000              
0U007690082CLAREMONT DR                  PSEUDO SOUTH OF CONCORD WY    0900000000000000000000000000000000000000000000000000000000000000000043866741433200000000000000000000U0076U008600000000000000000000000000000000000U0077U01580000000000000000001000000000000000000000000000000000000000              
0U0076U0086CLAREMONT DR                  CONCORD WY                    0400000000001000000000001010000000000010100000000000101000000000001043886141463300000000000000000000U0076U019400000U00869000100000U00769008200000U0086U015800000000000000000000000002000000000000000000000000000000000000000        
0U0076U0158CLAREMONT DR NORTH I/S        FAIRMONT DR                   0300000000000000000000000000000000000000000000000000000000000000000043817941550900000000000000000000U0077U034800000000000000000000U0076U019400000U0158900810000000000000000002000000000000000000000000000000000000000              
0U0076U0182CLAREMONT DR                  GLENVIEW DR                   1400000000001000000000001010000000000010100000000000101000000000001043793141483000000000000000000000U0182U034800000U0077U015800000U0124U018200000U0076U046800000000000000000000000001000000000101000000000000000000000000000        
0U0076U0194CLAREMONT DR                  HAMPTON CT                    0200000000001000000000001010000000000010100000000000101000000000001043827941544500000000000000000000U0076U015800000U01949000100000U0076U008600000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0076U0348CLAREMONT DR WEST I/S         PLYMOUTH WY                   0200000000000000000000000000000000000000000000000000000000000000000043697341531100000000000000000000U0076U042800000U0348U046800000U0076U04840000000000000000000000000000000002000000000000000000000000000000000000000              
0U0076U0428CLAREMONT DR WEST I/S         SNEATH LN                     3200000000000000000000000000000000000000000000000000000000000000000043690841544200000000000000000000000000000000000U0416U042800000U0076U034800000U0124U04280000000000000000002000000000020200000000000000000000000000              
0U0076U0468CLAREMONT DR                  VERMONT WY                    0200000000001000000000001010000000000010100000000000101000000000001043769341474800000000000000000000U0348U046800000U0076U018200000000000000000000U00769008100000000000000000000000001000000000000000000000000000000000000000        
0U0076U0484CLAREMONT DR                  WINDSOR CT                    0200000000001000000000001010000000000010100000000000101000000000001043728941505300000000000000000000U0076U034800000U04849000100000U00769008100000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0077U0158CLAREMONT DR SOUTH I/S        FAIRMONT DR                   0300000000000000000000000000000000000000000000000000000000000000000043815741484100000000000000000000U0086U015800000U00769008200000000000000000000U0076U01820000000000000000001000000000000000000000000000000000000000              
0U0077U0348CLAREMONT DR EAST I/S         PLYMOUTH WY                   1200000000000000000000000000000000000000000000000000000000000000000043804241570200000000000000000000U0077U042800000000000000000000U0076U015800000U0182U03480000000000000000002000000000100100000000000000000000000000              
0U0077U0428CLAREMONT DR EAST I/S         SNEATH LN                     4200000000000000000000000000000000000000000000000000000000000000000043790041586000000000000000000000000000000000000U0366U042800000U0077U034800000U0416U04280000000000000000002000000000021200000000000000000000000000              
0U0078U0106CLARK AV                      CYPRESS AV                    0400000000001000000000001010000000000010100000000000101000000000001044562741338400000000000000000000U0106U022000000U0002U007800000U0102U010600000U0078U019800000000000000000000000001000000000000000000000000000000000000000        
0U0078U0138CLARK AVE                     ELM AVE                       1400000000000000000000000000000000000000000000000000000000000000000044601441359800000000000000000000U0138U022000000U0350U061400000U0102U013800000U0002U007800000001U0138U06141000000000101000000000000000000000000000              
0U0078U0198CLARK AV                      HAZEL AV                      0400000000001000000000001010000000000010100000000000101000000000001044561641339200000000000000000000U0198U022000000U0078U010600000U0102U019800000U0078U031000000000000000000000000001000000000000000000000000000000000000000        
0U0078U0310CLARK AV                      OAK AV                        0200000000001000000000001010000000000010100000000000101000000000001044521041315100000000000000000000U0220U031000000U0078U019800000U0308U031000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0078U0614CLARK AVE                     MEMORY LANE                   1400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0138U022000000U0350U061400000U0102U013800000U0002U007800000001U0078U01381000000000101000000000000000000000000000              
0U008090081COLBY WY                      PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001043089041862500000000000000000000U0080U026000000000000000000000000000000000000U0080U032400000000000000000000000001000000000000000000000000000000000000000        
0U0080U0210COLBY WY                      HIGHLAND DR                   1200000000001000000000001010000000000010100000000000101000000000001043051441941600000000000000000000000000000000000U0088U021000000U0080U026000000U0210U032400000000000000000000000002000000000010100000000000000000000000000        
0U0080U0260COLBY WY                      MADERA WY                     0200000000001000000000001010000000000010100000000000101000000000001043062641909400000000000000000000U0080U021000000U02609008100000U00809008100000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0080U0324COLBY WY                      PACIFIC HGHTS BL              0200000000001000000000001010000000000010100000000000101000000000001043075241841000000000000000000000U0210U032400000U00809008100000U03249000100000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U008290001COLLEGE DR                    DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043283941832800000000000000000000000000000000000U0008U008200000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0082U0254COLLEGE DR                    LONGVIEW DR                   4400000000001000000000001010000000000010100000000000101000000000001043398541819900000000000000000000U0160U044000000U0082U042600000U0254U029800000U0008U0082000000000000001U0082U04401000000000121200000000000000000000000000        
0U0082U0422COLLEGE DR                    SHERYL DR                     4400000000001000000000001010000000000010100000000000101000000000001043294441831800000000000000000000U0160U042200000U0082U025400000U0008U037000000U008290001000000000000001U0008U00821000000000021000000000000000000000000000        
0U0082U0426COLLEGE DR                    SKYLINE BL                    8200000000001000000000001010000000000010100000000000101000000000001043448741814300000000000000000000U0034U042600000000000000000000U0426U042800000U0082U025400000000000000000000000001000000000303200000000000000000000000000        
0U0082U0440COLLEGE DR                    SUSAN DR                      4400000000001000000000001010000000000010100000000000101000000000001043400141820100000000000000000000U0160U044000000U0082U042600000U0254U029800000U0008U0082000000000000001U0254U04401000000000121200000000000000000000000000        
0U008490001COLUSA CT                     DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043530041582300000000000000000000000000000000000U0084U042800000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0084U0428COLUSA CT                     SNEATH LN                     1200000000001000000000001010000000000010100000000000101000000000001043555741595400000000000000000000U0218U042800000000000000000000U0004U042800000U00849000100000000000000000000000001000000000101000000000000000000000000000        
0U008690001CONCORD WY                    DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043899141462600000000000000000000000000000000000000000000000000000000000000000U0076U008600000000000000000000000001000000000000000000000000000000000000000        
0U0086U0158CONCORD WY                    FAIRMONT DR                   0200000000001000000000001010000000000010100000000000101000000000001043817541510800000000000000000000U0076U015800000U0076U008600000U0077U015800000U0076U008600000000000000000000000001000000000000000000000000000000000000000        
0U008890001CORONADO WY                   DEAD END                      0900000000001000000000001010000000000010100000000000101000000000001043071541971000000000000000000000000000000000000U0088U026000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U008890081CORONADO WY                   PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001043136941882400000000000000000000U0088U021000000000000000000000000000000000000U0088U026000000000000000000000000002000000000000000000000000000000000000000        
0U0088U0210CORONADO WY                   HIGHLAND DR                   1200000000001000000000001010000000000010100000000000101000000000001043083941957800000000000000000000000000000000000U0142U021000000U00889008100000U0080U021000000000000000000000000002000000000010100000000000000000000000000        
0U0088U0260CORONADO WY                   MADERA WY                     0100000000001000000000001010000000000010100000000000101000000000001043125941866800000000000000000000U0080U026000000U00889008100000000000000000000U00889000100000000000000000000000001000000000000000000000000000000000000000        
0U009090081COTTONWOOD DR                 PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001043727641734100000000000000000000000000000000000000000000000000U0090U036600000U0056U009000000000000000000000000001000000000000000000000000000000000000000        
0U0090U0166COTTONWOOD DR                 FLEETWOOD DR                  1200000000001000000000001010000000000010100000000000101000000000001043574041684800000000000000000000U0154U016600000U0090U048200000U0166U036600000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0090U0190COTTONWOOD DR                 GREENWOOD WY                  0200000000001000000000001010000000000010100000000000101000000000001043638541708500000000000000000000000000000000000U0056U009000000U0190U036600000U0090U048200000000000000000000000001000000000000000000000000000000000000000        
0U0090U0366COTTONWOOD DR                 ROLLINGWOOD DR                1200000000001000000000001010000000000010100000000000101000000000001043736841713300000000000000000000U00909008100000U0150U036600000000000000000000U0366U041600000000000000000000000002000000000010100000000000000000000000000        
0U0090U0482COTTONWOOD DR                 WILLOW WY                     0200000000001000000000001010000000000010100000000000101000000000001043596541700200000000000000000000U0056U048200000U0090U019000000000000000000000U0090U016600000000000000000000000001000000000000000000000000000000000000000        
0U009290001COURTLAND DR                  DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044229241228000000000000000000000U0092U036800000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0092U0368COURTLAND DR                  ROSEWOOD DR                   1200000000001000000000001010000000000010100000000000101000000000001044208941268100000000000000000000U0092U047800000000000000000000U00929000100000U0180U036800000000000000000000000002000000000100100000000000000000000000000        
0U0092U0478COURTLAND DR                  WHITMAN WY                    1200000000001000000000001010000000000010100000000000101000000000001044202341287900000000000000000000000000000000000U0220U061000000U0092U036800000U0128U047800000000000000000000000002000000000010100000000000000000000000000        
0U009490061CRESTMOOR DR                  JUNIPERO SERRA FWRY OVERPASS  7900000000000000000000000000000000000000000000000000000000000000000044161541486700000000000000000000U0094U011200000000000000000000U0094U01020000000000000000000000000000000002000000000131300000000000000000000000000              
0U0094U0102CRESTMOOR DR                  CRYSTAL SPRGS AV              3100000000001000000000001010000000000010100000000000101000000000001044216740812600000000000000000000U00949006100000U0102U060400000000000000000000U0094U011200000000000000000000000001000000000120000000000000000000000000000        
0U0094U0112CRESTMOOR DR                  DARBY PL                      1300000000001000000000001010000000000010100000000000101000000000001044140340880600000000000000000000U0094U032100000000000000000000U00949006100000U01129008100000000000000000000000002000000000101000000000000000000000000000        
0U0094U0136CRESTMOOR DR                  ELDORADO CT                   1200000000001000000000001010000000000010100000000000101000000000001043923241283300000000000000000000U0094U035400000000000000000000U0094U023400000U01369000100000000000000000000000002000000000101000000000000000000000000000        
0U0094U0192CRESTMOOR DR                  HAMILTON AV                   1200000000001000000000001010000000000010100000000000101000000000001044016641445400000000000000000000U0068U009400000U0192U045800000U0094U023600000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0094U0234CRESTMOOR DR                  KENT CT                       1200000000001000000000001010000000000010100000000000101000000000001043935241259400000000000000000000U0094U013600000000000000000000U0094U036000000U02349000100000000000000000000000002000000000101000000000000000000000000000        
0U0094U0236CRESTMOOR DR                  KINGSTON AV                   1300000000001000000000001010000000000010100000000000101000000000001044012041425400000000000000000000U0094U019200000U0236U024400000U0094U024400000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0094U0244CRESTMOOR DR                  LEXINGTON WY                  1300000000001000000000001010000000000010100000000000101000000000001043939141389400000000000000000000U0094U023600000U02449008100000U0094U045900000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0094U0252CRESTMOOR DR                  LONDON CT                     1200000000001000000000001010000000000010100000000000101000000000001044112440921400000000000000000000U0094U034000000U02529000100000U0094U032000000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0094U0320CRESTMOOR DR                  OXFORD LN NORTH I/S           1200000000000000000000000000000000000000000000000000000000000000000044124140902200000000000000000000U0094U025200000U0320U032000000U0094U03210000000000000000000000000000000002000000000101000000000000000000000000000              
0U0094U0321CRESTMOOR DR                  OXFORD LN SOUTH I/S           1200000000000000000000000000000000000000000000000000000000000000000044131040891900000000000000000000U0094U032000000U0320U032100000U0094U01120000000000000000000000000000000002000000000101000000000000000000000000000              
0U0094U0340CRESTMOOR DR                  PIEDMONT AV                   2200000000001000000000001010000000000010100000000000101000000000001044096740943400000000000000000000U0040U009400000U0262U034000000U0094U025200000000000000000000000000000000000000002000000000111000000000000000000000000000        
0U0094U0354CRESTMOOR DR                  PRINCETON DR                  1200000000001000000000001010000000000010100000000000101000000000001043927541319700000000000000000000U0094U038200000U0354U047800000U0094U013600000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0094U0360CRESTMOOR DR                  RIDGEWAY AV                   1200000000001000000000001010000000000010100000000000101000000000001043946941228000000000000000000000U0094U023400000000000000000000U0094U048800000U0360U042600000000000000000000000002000000000101000000000000000000000000000        
0U0094U0368CRESTMOOR DR                  ROSEWOOD DR                   1200000000001000000000001010000000000010100000000000101000000000001043978441167400000000000000000000U0094U048800000U0006U036800000U0032U009400000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0094U0382CRESTMOOR DR                  SAN BRUNO AVE WEST            4400000000000000000000000000000000000000000000000000000000000000000043931241345200000000000000000000U0094U045900000U0354U038200000U0094U035400000U0010U03820000000000000000002000000000121200000000000000000000000000              
0U0094U0458CRESTMOOR DR                  TRENTON DR N/E I/S            1200000000000000000000000000000000000000000000000000000000000000000044079341543200000000000000000000000000000000000U0095U038200000U0458U047600000U0068U00940000000000000000001000000000010100000000000000000000000000              
0U0094U0459CRESTMOOR DR                  TRENTON DR S/W I/S            1200000000000000000000000000000000000000000000000000000000000000000043932841363900000000000000000000U0094U024400000U0148U045800000U0094U03820000000000000000000000000000000002000000000101000000000000000000000000000              
0U0094U0488CRESTMOOR DR                  YORKSHIRE CT                  1200000000001000000000001010000000000010100000000000101000000000001043956241203100000000000000000000U0094U036000000000000000000000U0094U036800000U04889000100000000000000000000000002000000000101000000000000000000000000000        
0U0094U0610CRESTMOOR DR                  SHELTER CREEK LN              4400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0094U045800000U0382U052200000U0478U061000000U0354U038200000001U0382U06102000000000212100000000001000000000000000              
0U0095U0382CRESTMOOR DR EAST I/S         SAN BRUNO AV W                4400000000000000000000000000000000000000000000000000000000000000000044157841484800000000000000000000U0094U045800000U0382U052200000U0478U061000000U0354U038200000001U0094U06102000000000212100000000000000000000000000              
0U009690051CRESTWOOD DR                  CITY LINE                     1900000000001000000000001010000000000010100000000000101000000000001043843741961300000000000000000000000000000000000000000000000000U0096U046600000000000000000000000000000000000000002000000000001000000000000000000000000000        
0U0096U0166CRESTWOOD DR                  FLEETWOOD DR                  2200000000001000000000001010000000000010100000000000101000000000001043890041843400000000000000000000U0096U046600000000000000000000U0096U036600000U0167U036600000000000000000000000002000000000111100000000000000000000000000        
0U0096U0366CRESTWOOD DR                  ROLLINGWOOD DR                2200000000001000000000001010000000000010100000000000101000000000001043925641747300000000000000000000U0096U016600000U0366U042800000000000000000000U0060U036600000000000000000000000002000000000110100000000000000000000000000        
0U0096U0466CRESTWOOD DR                  VALLEYWOOD DR                 2200000000001000000000001010000000000010100000000000101000000000001043850241948000000000000000000000U00969005100000000000000000000U0096U016600000U0162U046600000000000000000000000002000000000101100000000000000000000000000        
0U009890001CROSBY CT                     DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043717341445800000000000000000000000000000000000U0098U012400000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0098U0124CROSBY CT                     EARL AV                       1200000000001000000000001010000000000010100000000000101000000000001043731741453900000000000000000000U0124U029600000000000000000000U0110U012400000U00989000100000000000000000000000001000000000101000000000000000000000000000        
0U010090001CRYSTAL CT                    DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044556041072800000000000000000000U0100U040800000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0100U0408CRYSTAL CT                    SANTA LUCIA AV                0200000000001000000000001010000000000010100000000000101000000000001044545141091300000000000000000000000000000000000U0336U040800000U01009000100000U0178U040800000000000000000000000002000000000000000000000000000000000000000        
0U010290061CRYSTAL SPRINGS AVE           FREEWAY 280 OVERPASS          000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000              
0U0102U0106CRYSTAL SPRGS AV              CYPRESS AV                    3400000000001000000000001010000000000010100000000000101000000000001044599941268300000000000000000000U0078U010600000U0002U010200000U0106U038600000U0102U019800000000000000000000000001000000000020200000000000000000000000000        
0U0102U0114CRYSTAL SPRINGS AV            DESOTO WAY                    3200000000000000000000000000000000000000000000000000000000000000000044560041149800000000000000000000000000000000000U0102U031000000U0114U011400000U0102U01200000000000000000001000000000020200000000000000000000000000              
0U0102U0115CRYSTAL SPRGS AVE             DE SOTO WAY EAST PT           4300000000000000000000000000000000000000000000000000000000000000000044600441262400000000000000000000000000000000000U0102U019800000U0114U011400000U0102U03100000000000000000001000000000021200000000000000000000000000              
0U0102U0120CRYSTAL SPRINGS AV            DONNER AV                     3300000000000000000000000000000000000000000000000000000000000000000044551541203200000000000000000000U0120U032800000U0102U011400000000000000000000U0102U06040000000000000000001000000000020200000000000000000000000000              
0U0102U0132CRYSTAL SPRGS AV              EL CAMINO RL                  8200000000001000000000001010000000000010100000000000101000000000001044696641359300000000000000000000U0132U044800000000000000000000U0066U013200000U0102U024600000000000000000000000001000000000303200000000000000000000000000        
0U0102U0138CRYSTAL SPRGS AV              ELM AV                        4400000000001000000000001010000000000010100000000000101000000000001044634441311100000000000000000000U0078U061400000U0102U035000000U0138U038600000U0002U010200000000000000000000000001000000000121200000000000000000000000000        
0U0102U0198CRYSTAL SPRGS AV              HAZEL AV                      3200000000001000000000001010000000000010100000000000101000000000001044590441255700000000000000000000U0078U019800000U0102U010600000000000000000000U0102U031000000000000000000000000001000000000020200000000000000000000000000        
0U0102U0246CRYSTAL SPRGS AV              LINDEN AV                     4400000000001000000000001010000000000010100000000000101000000000001044675041345500000000000000000000U0246U061400000U0102U013200000U0246U038600000U0102U035000000000000000000000000001000000000121200000000000000000000000000        
0U0102U0310CRYSTAL SPRGS AV              OAK AV                        3300000000001000000000001010000000000010100000000000101000000000001044574041231800000000000000000000U0308U031000000U0102U011500000000000000000000U0102U011400000000000000000000000001000000000020200000000000000000000000000        
0U0102U0328CRYSTAL SPRGS AV              PALOMAR CT                    3200000000001000000000001010000000000010100000000000101000000000001044550641202300000000000000000000U0120U032800000U0102U031000000000000000000000U0094U010200000000000000000000000001000000000020200000000000000000000000000        
0U0102U0350CRYSTAL SPRGS AV              POPLAR AV                     3400000000001000000000001010000000000010100000000000101000000000001044656641329000000000000000000000U0350U061400000U0220U024600000U0350U038600000U0102U013800000000000000000000000001000000000020200000000000000000000000000        
0U0102U0602CRYSTAL SPRGS AVE             CITY PARK MAIN DR             000000000000000000000000000000000000000000000000000000000000000000004456504121720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000              
0U0102U0604CRYSTAL SPRINGS AV            CUNNINGHAM WY                 3200000000000000000000000000000000000000000000000000000000000000000044419641147700000000000000000000U0518U060400000U0102U012000000000000000000000U0094U01020000000000000000001000000000020200000000000000000000000000              
0U0102U8000CRYSTAL SPRINGS AVE           JUNIPERO SERRA FWY            000000000000000000000000000000000000000000000000000000000000000000004418984084190000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000              
0U0104U0214CUPID ROW                     HUNTINGTON AV                 1200000000001000000000001010000000000010100000000000101000000000001044802941422300000000000000000000U0168U021400000000000000000000U0176U021400000U0054U010400000000000000000000000001000000000101000000000000000000000000000        
0U0104U0452CUPID ROW                     TERRACE AV                    0300000000001000000000001010000000000010100000000000101000000000001044784541410600000000000000000000U00549008100000U0104U021400000U045290081000000000000000000000000000001U0054U01042000000000000000000000000000000000000000        
0U010690051CYPRESS AV                    CITY LINE                     0900000000001000000000001010000000000010100000000000101000000000001044707241124500000000000000000000U0106U040800000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0106U0220CYPRESS AV                    JENEVEIN AV                   3400000000001000000000001010000000000010100000000000101000000000001044534741403400000000000000000000U0106U033000000U0002U022000000U0078U010600000U0198U022000000000000000000000000002000000000020200000000000000000000000000        
0U0106U0228CYPRESS AV                    KAINS AV                      1400000000001000000000001010000000000010100000000000101000000000001044437941518500000000000000000000U0106U044200000U0228U026400000U0106U048000000U0228U031400000000000000000000000002000000000010100000000000000000000000000        
0U0106U0330CYPRESS AV                    PARK AV                       0200000000001000000000001010000000000010100000000000101000000000001044471441483700000000000000000000U0106U048000000000000000000000U0106U022000000U0198U033000000000000000000000000002000000000000000000000000000000000000000        
0U0106U0386CYPRESS AV                    SAN FELIPE AV                 0400000000001000000000001010000000000010100000000000101000000000001044649541208300000000000000000000U0102U010600000U0002U038600000U0106U040800000U03869000100000000000000000000000002000000000000000000000000000000000000000        
0U0106U0408CYPRESS AV                    SANTA LUCIA AV                1400000000001000000000001010000000000010100000000000101000000000001044707441121100000000000000000000U0106U038600000U0002U040800000U01069005100000U0018U040800000000000000000000000002000000000010100000000000000000000000000        
0U0106U0442CYPRESS AV                    SYCAMORE AV                   0200000000001000000000001010000000000010100000000000101000000000001044403941584300000000000000000000000000000000000U0264U044200000U0106U022800000U04429008100000000000000000000000002000000000000000000000000000000000000000        
0U0106U0480CYPRESS AV                    WILLIAMS AV                   0300000000001000000000001010000000000010100000000000101000000000001044451441495800000000000000000000U0106U022800000000000000000000U0106U033000000U0072U048000000000000000000000000002000000000000000000000000000000000000000        
0U0108U0276CYPRESS CT                    MASTICK AV                    1200000000001000000000001010000000000010100000000000101000000000001044710441457500000000000000000000U0276U030400000000000000000000U0276U044800000U0108U039600000000000000000000000001000000000101000000000000000000000000000        
0U0108U0396CYPRESS CT                    SAN MATEO AV                  3200000000001000000000001010000000000010100000000000101000000000001044679241459100000000000000000000U0220U039600000U0108U027600000U0132U039600000000000000000000000000000000000000001000000000202000000000000000000000000000        
