1973 SIMMONS - MAIN STUDY - 15235 RESPONDENTS                           
 SOURCE: SIM73
 POINTER FILE: 73YPT.DAT 
 DATA FILE: INV73S.DAT
       674 BITS PER RESPONDENT.
        12 BITS/WEIGHT
         1 STARTING WEIGHT RECORD
     15235 RESPONDENTS
      7145 MEN
         1 START BIT(MEN)
      8090 WOMEN
      7146 START BIT(WOMEN)
         2 CARDS/RESPONDENT
 
 COLS    YX0123456789 LOCATION
 HA    W  0.101264E-01  0.599545E+00
 H/A   M  0.183935E-01  0.780646E+00
 H/A   W  0.101264E-01  0.599545E+00
 HOL   M  0.100000E-03  0.349481E-02
 HOL   W  0.100000E-03  0.432851E-02
 HR    M  0.563079E-01  0.964405E+00
 HR    W  0.518977E-02  0.604198E+00
 HOT   M  0.563079E-01  0.964405E+00
 HOT   W  0.518977E-02  0.604198E+00
 HB    M  0.127629E-01  0.108490E+01
 HB    W  0.497788E-01  0.106645E+01
 HSB   M  0.127629E-01  0.108490E+01
 HSB   W  0.497788E-01  0.106645E+01
 HG    M  0.125060E-01  0.527086E+00
 HG    W  0.627940E-01  0.100976E+01
 HOU   M  0.125060E-01  0.527086E+00
 HOU   W  0.627940E-01  0.100976E+01
 H&G   M  0.125060E-01  0.527086E+00
 H&G   W  0.627940E-01  0.100976E+01
 AW    M  0.223340E-01  0.218929E+01
 AW    W  0.132752E-01  0.270207E+01
 AMW   M  0.223340E-01  0.218929E+01
 AMW   W  0.132752E-01  0.270207E+01
 AMB   M  0.241471E-01  0.273555E+01
 AMB   W  0.325777E-02  0.764387E+00
 TWA   M  0.241471E-01  0.273555E+01
 TWA   W  0.325777E-02  0.764387E+00
 ID    M  0.718909E-02  0.114184E+01
 ID    W  0.573086E-02  0.815053E+00
 LHJ   M  0.178285E-01  0.425596E+00
 LHJ   W  0.213887E+00  0.843018E+00
 LAD   M  0.178285E-01  0.425596E+00
 LAD   W  0.213887E+00  0.843018E+00
 LI    M  0.405323E+00  0.142578E+01
 LI    W  0.205542E+00  0.875631E+00
 LIF   M  0.405323E+00  0.142578E+01
 LIF   W  0.205542E+00  0.875631E+00
 MSL   M  0.208542E-02  0.697881E+00
 MSL   W  0.454742E-01  0.100028E+01
 MAD   M  0.208542E-02  0.697881E+00
 MAD   W  0.454742E-01  0.100028E+01
 MC    M  0.515998E-01  0.103138E+01
 MC    W  0.139619E+00  0.505269E+00
 MCC   M  0.515998E-01  0.103138E+01
 MCC   W  0.139619E+00  0.505269E+00
 MI    M  0.653231E-01  0.920180E+00
 MI    W  0.237476E-02  0.220555E+00
 MXI   M  0.653231E-01  0.920180E+00
 MXI   W  0.237476E-02  0.220555E+00
 MEC   M  0.653231E-01  0.920180E+00
 MEC   W  0.237476E-02  0.220555E+00
 MR    M  0.322216E-02  0.497950E+00
 MR    W  0.279639E-01  0.819322E+00
 MOD   M  0.322216E-02  0.497950E+00
 MOD   W  0.279639E-01  0.819322E+00
 MRO   M  0.322216E-02  0.497950E+00
 MRO   W  0.279639E-01  0.819322E+00
 MS    M  0.675709E-02  0.718076E+00
 MS    W  0.542221E-01  0.888773E+00
 MSC   M  0.675709E-02  0.718076E+00
 MSC   W  0.542221E-01  0.888773E+00
 MT    M  0.819402E-01  0.131525E+01
 MT    W  0.285245E-02  0.799375E+00
 MOT   M  0.819402E-01  0.131525E+01
 MOT   W  0.285245E-02  0.799375E+00
 MM    M  0.410470E-02  0.940909E+00
 MM    W  0.269511E-01  0.976673E+00
 NB    M  0.194843E-01  0.872195E+00
 NB    W  0.758306E-03  0.142965E+00
 NAT   M  0.194843E-01  0.872195E+00
 NAT   W  0.758306E-03  0.142965E+00
 NAB   M  0.194843E-01  0.872195E+00
 NAB   W  0.758306E-03  0.142965E+00
 NG    M  0.990617E-01  0.589967E+00
 NG    W  0.521256E-01  0.429808E+00
 NGE   M  0.990617E-01  0.589967E+00
 NGE   W  0.521256E-01  0.429808E+00
 NO    M  0.134891E-01  0.830699E+00
 NO    W  0.148750E-01  0.122319E+01
 NOB   M  0.134891E-01  0.830699E+00
 NOB   W  0.148750E-01  0.122319E+01
 NH    M  0.399761E-02  0.801487E+00
 NH    W  0.121545E-02  0.287630E+00
 NSW   M  0.165369E+00  0.987738E+00
 NSW   W  0.492038E-01  0.660080E+00
 NWK   M  0.165369E+00  0.987738E+00
 NWK   W  0.492038E-01  0.660080E+00
 NYM   M  0.727306E-02  0.563570E+00
 NYM   W  0.424222E-02  0.553508E+00
 NY    M  0.307306E-01  0.973240E+00
 NY    W  0.167511E-01  0.896386E+00
 NEW   M  0.307306E-01  0.973240E+00
 NEW   W  0.167511E-01  0.896386E+00
 NYK   M  0.307306E-01  0.973240E+00
 NYK   W  0.167511E-01  0.896386E+00
 NYT   M  0.161033E-01  0.515990E+00
 NYT   W  0.160576E-01  0.644712E+00
 OL    M  0.607520E-01  0.713252E+00
 OL    W  0.171552E-01  0.800435E+00
 OUT   M  0.607520E-01  0.713252E+00
 OUT   W  0.171552E-01  0.800435E+00
 P     M  0.940102E-01  0.272625E+00
 P     W  0.141650E+00  0.428753E+00
 PRD   M  0.940102E-01  0.272625E+00
 PRD   W  0.141650E+00  0.428753E+00
 PRN   M  0.185207E-01  0.105035E+01
 PRN   W  0.555511E-01  0.989372E+00
 PEN   M  0.220135E-01  0.437052E+00
 PEN   W  0.100604E-01  0.146563E+01
 PTH   M  0.220135E-01  0.437052E+00
 PTH   W  0.100604E-01  0.146563E+01
 PB    M  0.427259E-01  0.561961E+00
 PB    W  0.212518E-01  0.127107E+01
 PHO   M  0.572106E-02  0.413880E+00
 PHO   W  0.970734E-01  0.154152E+01
 PLB   M  0.313450E+00  0.107891E+01
 PLB   W  0.578640E-01  0.107248E+01
 PLA   M  0.313450E+00  0.107891E+01
 PLA   W  0.578640E-01  0.107248E+01
 PBY   M  0.313450E+00  0.107891E+01
 PBY   W  0.578640E-01  0.107248E+01
 PM    M  0.594787E-01  0.785667E+00
 PM    W  0.199543E-01  0.111481E+01
 POP   M  0.594787E-01  0.785667E+00
 POP   W  0.199543E-01  0.111481E+01
 PMK   M  0.594787E-01  0.785667E+00
 PMK   W  0.199543E-01  0.111481E+01
 PS    M  0.483813E-01  0.687534E+00
 PS    W  0.169236E-01  0.118942E+01
 PSM   M  0.483813E-01  0.687534E+00
 PSM   W  0.169236E-01  0.118942E+01
 PSC   M  0.483813E-01  0.687534E+00
 PSC   W  0.169236E-01  0.118942E+01
 PT    M  0.367810E-01  0.162091E+01
 PT    W  0.259258E-01  0.130076E+01
 PSY   M  0.367810E-01  0.162091E+01
 PSY   W  0.259258E-01  0.130076E+01
 RD    M  0.154619E+00  0.344640E+00
 RD    W  0.175198E+00  0.371361E+00
 REA   M  0.154619E+00  0.344640E+00
 REA   W  0.175198E+00  0.371361E+00
 RDG   M  0.154619E+00  0.344640E+00
 RDG   W  0.175198E+00  0.371361E+00
 RII   M  0.154619E+00  0.344640E+00
 RII   W  0.175198E+00  0.371361E+00
 RED   M  0.339322E-01  0.123302E+01
 RED   W  0.734242E-01  0.490708E+00
 RT    M  0.951295E-02  0.501574E+00
 RT    W  0.639912E-03  0.857691E+00
 SR    M  0.150079E-01  0.644822E+00
 SR    W  0.108237E-01  0.737745E+00
 SAT   M  0.150079E-01  0.644822E+00
 SAT   W  0.108237E-01  0.737745E+00
 SRV   M  0.150079E-01  0.644822E+00
 SRV   W  0.108237E-01  0.737745E+00
 SM    M  0.519248E-02  0.973050E+00
 SM    W  0.195662E-02  0.390763E+00
 SL    M  0.136641E-01  0.143501E+01
 SL    W  0.105873E-01  0.563409E+00
 SP    M  0.327787E-01  0.369834E+00
 SP    W  0.586295E-02  0.116419E+01
 SPO   M  0.327787E-01  0.369834E+00
 SPO   W  0.586295E-02  0.116419E+01
 SPT   M  0.327787E-01  0.369834E+00
 SPT   W  0.586295E-02  0.116419E+01
 SPA   M  0.735344E-01  0.107723E+01
 SPA   W  0.163963E-01  0.119124E+01
 SAF   M  0.735344E-01  0.107723E+01
 SAF   W  0.163963E-01  0.119124E+01
 SI    M  0.194831E+00  0.113208E+01
 SI    W  0.208593E-01  0.687645E+00
 SIM   M  0.194831E+00  0.113208E+01
 SIM   W  0.208593E-01  0.687645E+00
 SIL   M  0.194831E+00  0.113208E+01
 SIL   W  0.208593E-01  0.687645E+00
 SUN   M  0.155246E+00  0.450151E+00
 SUN   W  0.127222E+00  0.432548E+00
 TI    M  0.198802E+00  0.865773E+00
 TI    W  0.624303E-01  0.425572E+00
 TIM   M  0.198802E+00  0.865773E+00
 TIM   W  0.624303E-01  0.425572E+00
 TL    M  0.100000E-03  0.465194E-02
 TL    W  0.100000E-03  0.932554E-02
 TR    M  0.520227E-01  0.158063E+01
 TR    W  0.256436E-01  0.196944E+01
 TRU   M  0.520227E-01  0.158063E+01
 TRU   W  0.256436E-01  0.196944E+01
 TS    M  0.569880E-02  0.393668E+00
 TS    W  0.504185E-01  0.612901E+00
 TST   M  0.569880E-02  0.393668E+00
 TST   W  0.504185E-01  0.612901E+00
 TSY   M  0.569880E-02  0.393668E+00
 TSY   W  0.504185E-01  0.612901E+00
 TUE   M  0.120545E-01  0.784156E+00
 TUE   W  0.579681E-02  0.418459E+00
 TVG   M  0.216223E+00  0.542026E+00
 TVG   W  0.298056E+00  0.700845E+00
 USN   M  0.393480E-01  0.394937E+00
 USN   W  0.430494E-01  0.881555E+00
 VOG   M  0.278466E-02  0.757743E+00
 VOG   W  0.450978E-01  0.133482E+01
 WSJ   M  0.398405E-01  0.711170E+00
 WSJ   W  0.469283E-01  0.332051E+01
 WD    M  0.309920E-01  0.123879E+01
 WD    W  0.176006E+00  0.726644E+00
 WOM   M  0.309920E-01  0.123879E+01
 WOM   W  0.176006E+00  0.726644E+00
 WDA   M  0.309920E-01  0.123879E+01
 WDA   W  0.176006E+00  0.726644E+00
 I/AB  M  0.292822E-02  0.213122E+01
 I/AB  W  0.994992E-02  0.111301E+01
 I/AH  M  0.355698E-01  0.162440E+01
 I/AH  W  0.853503E-01  0.867374E+00
 I/AMH M  0.355698E-01  0.162440E+01
 I/AMH W  0.853503E-01  0.867374E+00
 I/ARG M  0.122511E+00  0.298519E+01
 I/ARG W  0.635071E-02  0.620621E+00
 I/BAR M  0.143674E-01  0.239678E+01
 I/BAR W  0.576597E-02  0.711220E+01
 I/BHG M  0.715783E-01  0.801713E+00
 I/BHG W  0.183085E+00  0.745069E+00
 I/BET M  0.715783E-01  0.801713E+00
 I/BET W  0.183085E+00  0.745069E+00
 I/BW  M  0.444220E-01  0.114509E+01
 I/BW  W  0.569864E-01  0.618280E+01
 I/BWK M  0.444220E-01  0.114509E+01
 I/BWK W  0.569864E-01  0.618280E+01
 I/CC  M  0.126539E-01  0.946308E+00
 I/CC  W  0.140258E-02  0.807101E+00
 I/CAR M  0.126539E-01  0.946308E+00
 I/CAR W  0.140258E-02  0.807101E+00
 I/COS M  0.983247E-02  0.113754E+01
 I/COS W  0.514535E-01  0.111867E+01
 I/DUN M  0.688452E-02  0.862515E+00
 I/DUN W  0.999993E+00  0.278890E+04
 I/ESQ M  0.907981E-01  0.171025E+01
 I/ESQ W  0.276385E-01  0.144001E+01
 I/FC  M  0.605931E-01  0.178120E+01
 I/FC  W  0.121638E+00  0.611932E+00
 I/FAM M  0.605931E-01  0.178120E+01
 I/FAM W  0.121638E+00  0.611932E+00
 I/FCR M  0.605931E-01  0.178120E+01
 I/FCR W  0.121638E+00  0.611932E+00
 I/FH  M  0.494517E-02  0.603277E+00
 I/FH  W  0.114435E-01  0.769918E+00
 I/FW  M  0.639253E-01  0.382953E+00
 I/FW  W  0.589966E-01  0.417899E+00
 I/FWK M  0.639253E-01  0.382953E+00
 I/FWK W  0.589966E-01  0.417899E+00
 I/FS  M  0.630834E-01  0.115397E+01
 I/FS  W  0.165784E-01  0.571724E+00
 I/FIE M  0.630834E-01  0.115397E+01
 I/FIE W  0.165784E-01  0.571724E+00
 I/F&S M  0.630834E-01  0.115397E+01
 I/F&S W  0.165784E-01  0.571724E+00
 I/FRB M  0.986240E-02  0.759019E+00
 I/FRB W  0.551498E-02  0.200317E+01
 I/FBS M  0.986240E-02  0.759019E+00
 I/FBS W  0.551498E-02  0.200317E+01
 I/FOR M  0.181543E-01  0.986827E+00
 I/FOR W  0.151158E-01  0.209562E+01
 I/FTN M  0.181543E-01  0.986827E+00
 I/FTN W  0.151158E-01  0.209562E+01
 I/GLA M  0.875978E-02  0.257151E+01
 I/GLA W  0.546706E-01  0.124721E+01
 I/GD  M  0.995652E-02  0.569904E+00
 I/GD  W  0.294454E-02  0.730540E+00
 I/GOL M  0.995652E-02  0.569904E+00
 I/GOL W  0.294454E-02  0.730540E+00
 I/GFD M  0.995652E-02  0.569904E+00
 I/GFD W  0.294454E-02  0.730540E+00
 I/GH  M  0.288060E-01  0.702053E+00
 I/GH  W  0.218308E+00  0.128624E+01
 I/GOO M  0.288060E-01  0.702053E+00
 I/GOO W  0.218308E+00  0.128624E+01
 I/GDH M  0.288060E-01  0.702053E+00
 I/GDH W  0.218308E+00  0.128624E+01
 I/HA  M  0.224389E-01  0.106783E+01
 I/HA  W  0.961705E-02  0.625591E+00
 I/H/A M  0.224389E-01  0.106783E+01
 I/H/A W  0.961705E-02  0.625591E+00
 I/HOL M  0.100000E-03  0.492926E-02
 I/HOL W  0.100000E-03  0.549775E-02
 I/HR  M  0.338740E-01  0.854188E+00
 I/HR  W  0.667784E-02  0.961664E+00
 I/HOT M  0.338740E-01  0.854188E+00
 I/HOT W  0.667784E-02  0.961664E+00
 I/HB  M  0.883756E-02  0.964531E+00
 I/HB  W  0.383428E-01  0.131886E+01
 I/HSB M  0.883756E-02  0.964531E+00
 I/HSB W  0.383428E-01  0.131886E+01
 I/HG  M  0.102477E-01  0.577182E+00
 I/HG  W  0.501418E-01  0.132458E+01
 I/HOU M  0.102477E-01  0.577182E+00
 I/HOU W  0.501418E-01  0.132458E+01
 I/H&G M  0.102477E-01  0.577182E+00
 I/H&G W  0.501418E-01  0.132458E+01
 I/AW  M  0.410714E-01  0.686066E+01
 I/AW  W  0.469455E-02  0.170515E+01
 I/AMW M  0.410714E-01  0.686066E+01
 I/AMW W  0.469455E-02  0.170515E+01
 I/AMB M  0.851982E-01  0.186179E+02
 I/AMB W  0.189378E-02  0.104229E+01
 I/TWA M  0.851982E-01  0.186179E+02
 I/TWA W  0.189378E-02  0.104229E+01
 I/ID  M  0.684195E-02  0.134610E+01
 I/ID  W  0.580449E-02  0.923834E+00
 I/LHJ M  0.146653E-01  0.418408E+00
 I/LHJ W  0.205243E+00  0.110294E+01
 I/LAD M  0.146653E-01  0.418408E+00
 I/LAD W  0.205243E+00  0.110294E+01
 I/LI  M  0.294500E+00  0.160791E+01
 I/LI  W  0.194094E+00  0.113713E+01
 I/LIF M  0.294500E+00  0.160791E+01
 I/LIF W  0.194094E+00  0.113713E+01
 I/MSL M  0.235529E-02  0.858400E+00
 I/MSL W  0.390586E-01  0.119868E+01
 I/MAD M  0.235529E-02  0.858400E+00
 I/MAD W  0.390586E-01  0.119868E+01
 I/MC  M  0.539946E-01  0.122179E+01
 I/MC  W  0.112813E+00  0.540417E+00
 I/MCC M  0.539946E-01  0.122179E+01
 I/MCC W  0.112813E+00  0.540417E+00
 I/MI  M  0.600876E-01  0.110659E+01
 I/MI  W  0.219208E-02  0.223817E+00
 I/MXI M  0.600876E-01  0.110659E+01
 I/MXI W  0.219208E-02  0.223817E+00
 I/MEC M  0.600876E-01  0.110659E+01
 I/MEC W  0.219208E-02  0.223817E+00
 I/MR  M  0.192681E-02  0.472500E+00
 I/MR  W  0.291170E-01  0.110544E+01
 I/MOD M  0.192681E-02  0.472500E+00
 I/MOD W  0.291170E-01  0.110544E+01
 I/MRO M  0.192681E-02  0.472500E+00
 I/MRO W  0.291170E-01  0.110544E+01
 I/MS  M  0.798928E-02  0.111299E+01
 I/MS  W  0.703788E-01  0.187755E+01
 I/MSC M  0.798928E-02  0.111299E+01
 I/MSC W  0.703788E-01  0.187755E+01
 I/MT  M  0.630342E-01  0.147037E+01
 I/MT  W  0.320334E-02  0.941531E+00
 I/MOT M  0.630342E-01  0.147037E+01
 I/MOT W  0.320334E-02  0.941531E+00
 I/MM  M  0.774991E-02  0.216946E+01
 I/MM  W  0.106956E-01  0.716752E+00
 I/NB  M  0.192225E-01  0.121341E+01
 I/NB  W  0.921587E-03  0.230301E+00
 I/NAT M  0.192225E-01  0.121341E+01
 I/NAT W  0.921587E-03  0.230301E+00
 I/NAB M  0.192225E-01  0.121341E+01
 I/NAB W  0.921587E-03  0.230301E+00
 I/NG  M  0.848746E-01  0.605379E+00
 I/NG  W  0.448014E-01  0.414425E+00
 I/NGE M  0.848746E-01  0.605379E+00
 I/NGE W  0.448014E-01  0.414425E+00
 I/NO  M  0.102197E-01  0.896205E+00
 I/NO  W  0.117519E-01  0.117879E+01
 I/NOB M  0.102197E-01  0.896205E+00
 I/NOB W  0.117519E-01  0.117879E+01
 I/NH  M  0.429229E-02  0.956141E+00
 I/NH  W  0.929061E-03  0.290968E+00
 I/NSW M  0.100629E+00  0.111065E+01
 I/NSW W  0.294350E-01  0.547510E+00
 I/NWK M  0.100629E+00  0.111065E+01
 I/NWK W  0.294350E-01  0.547510E+00
 I/NYM M  0.510633E-02  0.512194E+00
 I/NYM W  0.400691E-02  0.654362E+00
 I/NY  M  0.214132E-01  0.888961E+00
 I/NY  W  0.115735E-01  0.911516E+00
 I/NEW M  0.214132E-01  0.888961E+00
 I/NEW W  0.115735E-01  0.911516E+00
 I/NYK M  0.214132E-01  0.888961E+00
 I/NYK W  0.115735E-01  0.911516E+00
 I/NYT M  0.150744E-01  0.507952E+00
 I/NYT W  0.141879E-01  0.599702E+00
 I/OL  M  0.522698E-01  0.914744E+00
 I/OL  W  0.152689E-01  0.881177E+00
 I/OUT M  0.522698E-01  0.914744E+00
 I/OUT W  0.152689E-01  0.881177E+00
 I/P   M  0.953550E-01  0.286101E+00
 I/P   W  0.138330E+00  0.434615E+00
 I/PRD M  0.953550E-01  0.286101E+00
 I/PRD W  0.138330E+00  0.434615E+00
 I/PRN M  0.176708E-01  0.114349E+01
 I/PRN W  0.511496E-01  0.111836E+01
 I/PEN M  0.236925E-01  0.752930E+00
 I/PEN W  0.157401E-01  0.266519E+01
 I/PTH M  0.236925E-01  0.752930E+00
 I/PTH W  0.157401E-01  0.266519E+01
 I/PB  M  0.000000E+00  0.000000E+00
 I/PB  W  0.000000E+00  0.000000E+00
 I/PHO M  0.742079E-02  0.757706E+00
 I/PHO W  0.102233E+00  0.218030E+01
 I/PLB M  0.279974E+00  0.151004E+01
 I/PLB W  0.504080E-01  0.120955E+01
 I/PLA M  0.279974E+00  0.151004E+01
 I/PLA W  0.504080E-01  0.120955E+01
 I/PBY M  0.279974E+00  0.151004E+01
 I/PBY W  0.504080E-01  0.120955E+01
 I/PM  M  0.440912E-01  0.778536E+00
 I/PM  W  0.193676E-01  0.112787E+01
 I/POP M  0.440912E-01  0.778536E+00
 I/POP W  0.193676E-01  0.112787E+01
 I/PMK M  0.440912E-01  0.778536E+00
 I/PMK W  0.193676E-01  0.112787E+01
 I/PS  M  0.450223E-01  0.839501E+00
 I/PS  W  0.170870E-01  0.136070E+01
 I/PSM M  0.450223E-01  0.839501E+00
 I/PSM W  0.170870E-01  0.136070E+01
 I/PSC M  0.450223E-01  0.839501E+00
 I/PSC W  0.170870E-01  0.136070E+01
 I/PT  M  0.385484E-01  0.253826E+01
 I/PT  W  0.225024E-01  0.133578E+01
 I/PSY M  0.385484E-01  0.253826E+01
 I/PSY W  0.225024E-01  0.133578E+01
 I/RD  M  0.162487E+00  0.414935E+00
 I/RD  W  0.176430E+00  0.431024E+00
 I/REA M  0.162487E+00  0.414935E+00
 I/REA W  0.176430E+00  0.431024E+00
 I/RDG M  0.162487E+00  0.414935E+00
 I/RDG W  0.176430E+00  0.431024E+00
 I/RII M  0.162487E+00  0.414935E+00
 I/RII W  0.176430E+00  0.431024E+00
 I/RED M  0.440560E-01  0.188756E+01
 I/RED W  0.732061E-01  0.628512E+00
 I/RT  M  0.140766E-01  0.112224E+01
 I/RT  W  0.526311E-03  0.833772E+00
 I/SR  M  0.130643E-01  0.714882E+00
 I/SR  W  0.965182E-02  0.865764E+00
 I/SAT M  0.130643E-01  0.714882E+00
 I/SAT W  0.965182E-02  0.865764E+00
 I/SRV M  0.130643E-01  0.714882E+00
 I/SRV W  0.965182E-02  0.865764E+00
 I/SM  M  0.447055E-02  0.987152E+00
 I/SM  W  0.120703E-02  0.330241E+00
 I/SL  M  0.108005E-01  0.128510E+01
 I/SL  W  0.772138E-02  0.533272E+00
 I/SP  M  0.364452E-01  0.484789E+00
 I/SP  W  0.556995E-02  0.124968E+01
 I/SPO M  0.364452E-01  0.484789E+00
 I/SPO W  0.556995E-02  0.124968E+01
 I/SPT M  0.364452E-01  0.484789E+00
 I/SPT W  0.556995E-02  0.124968E+01
 I/SPA M  0.545007E-01  0.118701E+01
 I/SPA W  0.158951E-01  0.124108E+01
 I/SAF M  0.545007E-01  0.118701E+01
 I/SAF W  0.158951E-01  0.124108E+01
 I/SI  M  0.183575E+00  0.155578E+01
 I/SI  W  0.166465E-01  0.675913E+00
 I/SIM M  0.183575E+00  0.155578E+01
 I/SIM W  0.166465E-01  0.675913E+00
 I/SIL M  0.183575E+00  0.155578E+01
 I/SIL W  0.166465E-01  0.675913E+00
 I/SUN M  0.158429E+00  0.468960E+00
 I/SUN W  0.128364E+00  0.449107E+00
 I/TI  M  0.153807E+00  0.919462E+00
 I/TI  W  0.616304E-01  0.560012E+00
 I/TIM M  0.153807E+00  0.919462E+00
 I/TIM W  0.616304E-01  0.560012E+00
 I/TL  M  0.100000E-03  0.559893E-02
 I/TL  W  0.100000E-03  0.120514E-01
 I/TR  M  0.440215E-01  0.180776E+01
 I/TR  W  0.257101E-01  0.214136E+01
 I/TRU M  0.440215E-01  0.180776E+01
 I/TRU W  0.257101E-01  0.214136E+01
 I/TS  M  0.558310E-02  0.453831E+00
 I/TS  W  0.494437E-01  0.677660E+00
 I/TST M  0.558310E-02  0.453831E+00
 I/TST W  0.494437E-01  0.677660E+00
 I/TSY M  0.558310E-02  0.453831E+00
 I/TSY W  0.494437E-01  0.677660E+00
 I/TUE M  0.117539E-01  0.780604E+00
 I/TUE W  0.545711E-02  0.414888E+00
 I/TVG M  0.210386E+00  0.563024E+00
 I/TVG W  0.306861E+00  0.759103E+00
 I/USN M  0.320986E-01  0.474646E+00
 I/USN W  0.455671E-01  0.114815E+01
 I/VOG M  0.834365E-03  0.309418E+00
 I/VOG W  0.342618E-01  0.199520E+01
 I/WSJ M  0.344053E-01  0.974373E+00
 I/WSJ W  0.531311E-01  0.469490E+01
 I/WD  M  0.314748E-01  0.132064E+01
 I/WD  W  0.176061E+00  0.873160E+00
 I/WOM M  0.314748E-01  0.132064E+01
 I/WOM W  0.176061E+00  0.873160E+00
 I/WDA M  0.314748E-01  0.132064E+01
 I/WDA W  0.176061E+00  0.873160E+00
 
 
 MEN (PROJECTED)= 63772
 WOMEN (PROJECTED)= 69748
    =ˆ
