GARFINKEL PROBLEM                                                      
NONE                                                                   
1.E-5 1.E-5 0
 X24   C14     0.0000000    
 X24   C15      92.00000    
 X24   C16     0.0000000    
 X24   C17     -23.00000    
 X24   C18      95.00000    
 X24   C19     -53.00000    
 X24   C20     -14.00000    
 X24   C21      60.00000    
 X24   C22     0.0000000    
 X24   C23     -15.00000    
 X24   C24      5.000000    
 X24   C25     0.0000000    
 X24   C26     -11.00000    
 X24   C27     0.0000000    
 X24   C28     -84.00000    
 X24   C29      43.00000    
 X24   C30      50.00000    
 X24   C31     -49.00000    
 X24   C32     0.0000000    
 X24   C33     -37.00000    
 X24   C34     -27.00000    
 X24   C35      47.00000    
 X24   C36     0.0000000    
 X24   C37     0.0000000    
 X24   C38     0.0000000    
 X24   C39     -96.00000    
 X24   C40     -45.00000    
 X24   C41      1.000000    
 X24   OBJ     -48.00000    
 X25   C01      19.00000    
 X25   C02     -56.00000    
 X25   C03     0.0000000    
 X25   C04     0.0000000    
 X25   C05     -51.00000    
 X25   C06      15.00000    
 X25   C07     -8.000000    
 X25   C08     0.0000000    
 X25   C09     0.0000000    
 X25   C10     0.0000000    
 X25   C11     -49.00000    
 X25   C12     -1.000000    
 X25   C13     -10.00000    
 X25   C14     -58.00000    
 X25   C15     -69.00000    
 X25   C16     0.0000000    
 X25   C17     -70.00000    
 X25   C18     -8.000000    
 X25   C19      78.00000    
 X25   C20      3.000000    
 X25   C21     -11.00000    
 X25   C22     0.0000000    
 X25   C23      54.00000    
 X25   C24     0.0000000    
 X25   C25      37.00000    
 X25   C26      38.00000    
 X25   C27     0.0000000    
 X25   C28     -60.00000    
 X25   C29     0.0000000    
 X25   C30     -68.00000    
 X25   C31      64.00000    
 X25   C32      4.000000    
 X25   C33     0.0000000    
 X25   C34     -26.00000    
 X25   C35      49.00000    
 X25   C36     -16.00000    
 X25   C37      24.00000    
 X25   C38     -61.00000    
 X25   C39     -42.00000    
 X25   C40     0.0000000    
 X25   C41      1.000000    
 X25   OBJ     0.0000000    
 X26   C01     0.0000000    
 X26   C02      29.00000    
 X26   C03     0.0000000    
 X26   C04     -72.00000    
 X26   C05     -62.00000    
 X26   C06     -94.00000    
 X26   C07     0.0000000    
 X26   C08     0.0000000    
 X26   C09      35.00000    
 X26   C10      64.00000    
 X26   C11     -89.00000    
 X26   C12      4.000000    
 X26   C13     0.0000000    
 X26   C14     0.0000000    
 X26   C15      81.00000    
 X26   C16     -53.00000    
 X26   C17      7.000000    
 X26   C18      88.00000    
 X26   C19      24.00000    
 X26   C20      84.00000    
 X26   C21     -34.00000    
 X26   C22     0.0000000    
 X26   C23      79.00000    
 X26   C24      45.00000    
 X26   C25     -63.00000    
 X26   C26     -68.00000    
 X26   C27     -81.00000    
 X26   C28     -19.00000    
 X26   C29      24.00000    
 X26   C30     -87.00000    
 X26   C31     -51.00000    
 X26   C32     -56.00000    
 X26   C33      25.00000    
 X26   C34     -40.00000    
 X26   C35     0.0000000    
 X26   C36      44.00000    
 X26   C37     -68.00000    
 X26   C38     0.0000000    
 X26   C39      9.000000    
 X26   C40     -94.00000    
 X26   C41      1.000000    
 X26   OBJ     -4.000000    
 X27   C01      56.00000    
 X27   C02     0.0000000    
 X27   C03     -35.00000    
 X27   C04     -56.00000    
 X27   C05     -7.000000    
 X27   C06      20.00000    
 X27   C07      24.00000    
 X27   C08     0.0000000    
 X27   C09     -6.000000    
 X27   C10      2.000000    
 X27   C11     0.0000000    
 X27   C12      18.00000    
 X27   C13     -73.00000    
 X27   C14     -85.00000    
 X27   C15     0.0000000    
 X27   C16     -62.00000    
 X27   C17     -13.00000    
 X27   C18     0.0000000    
 X27   C19     0.0000000    
 X27   C20     -85.00000    
 X27   C21     -62.00000    
 X27   C22     0.0000000    
 X27   C23      13.00000    
 X27   C24      48.00000    
 X27   C25     -22.00000    
 X27   C26     0.0000000    
 X27   C27      20.00000    
 X27   C28     0.0000000    
 X27   C29     0.0000000    
 X27   C30      82.00000    
 X27   C31     -23.00000    
 X27   C32     0.0000000    
 X27   C33     -99.00000    
 X27   C34      83.00000    
 X27   C35     0.0000000    
 X27   C36      60.00000    
 X27   C37      62.00000    
 X27   C38      57.00000    
 X27   C39      74.00000    
 X27   C40     -81.00000    
 X27   C41      1.000000    
 X27   OBJ     -42.00000    
 X28   C01      67.00000    
 X28   C02      11.00000    
 X28   C03     -91.00000    
 X28   C04     -47.00000    
 X28   C05     -94.00000    
 X28   C06      69.00000    
 X28   C07     -53.00000    
 X28   C08     0.0000000    
 X28   C09      41.00000    
 X28   C10      87.00000    
 X28   C11     0.0000000    
 X28   C12      71.00000    
 X28   C13     0.0000000    
 X28   C14     0.0000000    
 X28   C15     -6.000000    
 X28   C16      53.00000    
 X28   C17      66.00000    
 X28   C18      70.00000    
 X28   C19      75.00000    
 X28   C20     0.0000000    
 X28   C21     -76.00000    
 X28   C22     0.0000000    
 X28   C23     -60.00000    
 X28   C24      27.00000    
 X28   C25     0.0000000    
 X28   C26     0.0000000    
 X28   C27     -91.00000    
 X28   C28      79.00000    
 X28   C29     0.0000000    
 X28   C30     -84.00000    
 X28   C31     0.0000000    
 X28   C32      46.00000    
 X28   C33      49.00000    
 X28   C34      25.00000    
 X28   C35      27.00000    
 X28   C36      58.00000    
 X28   C37     -25.00000    
 X28   C38      40.00000    
 X28   C39      35.00000    
 X28   C40     -88.00000    
 X28   C41      1.000000    
 X28   OBJ      6.000000    
 X29   C01     -24.00000    
 X29   C02     -48.00000    
 X29   C03      16.00000    
 X29   C04     -92.00000    
 X29   C05      4.000000    
 X29   C06      5.000000    
 X29   C07      17.00000    
 X29   C08      66.00000    
 X29   C09     -34.00000    
 X29   C10      8.000000    
 X29   C11     0.0000000    
 X29   C12     -66.00000    
 X29   C13      26.00000    
 X29   C14      54.00000    
 X29   C15     0.0000000    
 X29   C16      61.00000    
 X29   C17     0.0000000    
 X29   C18     0.0000000    
 X29   C19     0.0000000    
 X29   C20     0.0000000    
 X29   C21     0.0000000    
 X29   C22     -78.00000    
 X29   C23     0.0000000    
 X29   C24      84.00000    
 X29   C25      33.00000    
 X29   C26     0.0000000    
 X29   C27      8.000000    
 X29   C28      61.00000    
 X29   C29     -65.00000    
 X29   C30      48.00000    
 X29   C31     0.0000000    
 X29   C32     -75.00000    
 X29   C33     0.0000000    
 X29   C34     -60.00000    
 X29   C35     0.0000000    
 X29   C36     -75.00000    
 X29   C37      65.00000    
 X29   C38      42.00000    
 X29   C39      77.00000    
 X29   C40     0.0000000    
 X29   C41      1.000000    
 X29   OBJ     -74.00000    
 X30   C01     0.0000000    
 X30   C02      73.00000    
 X30   C03      94.00000    
 X30   C04      94.00000    
 X30   C05      70.00000    
 X30   C06      37.00000    
 X30   C07     0.0000000    
 X30   C08     -43.00000    
 X30   C09      47.00000    
 X30   C10     -53.00000    
 X30   C11     -95.00000    
 X30   C12     -92.00000    
 X30   C13      94.00000    
 X30   C14     -50.00000    
 X30   C15     -30.00000    
 X30   C16     -63.00000    
 X30   C17      77.00000    
 X30   C18     -14.00000    
 X30   C19      9.000000    
 X30   C20      96.00000    
 X30   C21     -15.00000    
 X30   C22     -50.00000    
 X30   C23     0.0000000    
 X30   C24     0.0000000    
 X30   C25      36.00000    
 X30   C26      59.00000    
 X30   C27     0.0000000    
 X30   C28     0.0000000    
 X30   C29      88.00000    
 X30   C30     0.0000000    
 X30   C31     0.0000000    
 X30   C32     0.0000000    
 X30   C33      14.00000    
 X30   C34     0.0000000    
 X30   C35     -34.00000    
 X30   C36     -11.00000    
 X30   C37     -16.00000    
 X30   C38     0.0000000    
 X30   C39     -43.00000    
 X30   C40      98.00000    
 X30   C41      1.000000    
 X30   OBJ     -11.00000    
 X31   C01     0.0000000    
 X31   C02      2.000000    
 X31   C03      48.00000    
 X31   C04     -3.000000    
 X31   C05      84.00000    
 X31   C06     0.0000000    
 X31   C07      68.00000    
 X31   C08      52.00000    
 X31   C09     -7.000000    
 X31   C10      23.00000    
 X31   C11     -23.00000    
 X31   C12     0.0000000    
 X31   C13     -94.00000    
 X31   C14     -15.00000    
 X31   C15     0.0000000    
 X31   C16     0.0000000    
 X31   C17     0.0000000    
 X31   C18     -20.00000    
 X31   C19     -70.00000    
 X31   C20      33.00000    
 X31   C21     -4.000000    
 X31   C22     0.0000000    
 X31   C23     0.0000000    
 X31   C24      27.00000    
 X31   C25      43.00000    
 X31   C26     0.0000000    
 X31   C27     -51.00000    
 X31   C28     -3.000000    
 X31   C29      85.00000    
 X31   C30      8.000000    
 X31   C31      29.00000    
 X31   C32     -95.00000    
 X31   C33     0.0000000    
 X31   C34      79.00000    
 X31   C35     -20.00000    
 X31   C36      67.00000    
 X31   C37     -81.00000    
 X31   C38      54.00000    
 X31   C39     0.0000000    
 X31   C40     0.0000000    
 X31   C41      1.000000    
 X31   OBJ      80.00000    
 X32   C01     0.0000000    
 X32   C02     0.0000000    
 X32   C03      76.00000    
 X32   C04     -88.00000    
 X32   C05      37.00000    
 X32   C06     0.0000000    
 X32   C07      77.00000    
 X32   C08      76.00000    
 X32   C09      67.00000    
 X32   C10     0.0000000    
 X32   C11      49.00000    
 X32   C12      22.00000    
 X32   C13     -9.000000    
 X32   C14      90.00000    
 X32   C15     -6.000000    
 X32   C16     -42.00000    
 X32   C17     0.0000000    
 X32   C18      37.00000    
 X32   C19     0.0000000    
 X32   C20     -89.00000    
 X32   C21     -41.00000    
 X32   C22      91.00000    
 X32   C23      2.000000    
 X32   C24      70.00000    
 X32   C25     -43.00000    
 X32   C26     -38.00000    
 X32   C27      88.00000    
 X32   C28     -56.00000    
 X32   C29     0.0000000    
 X32   C30     -93.00000    
 X32   C31      22.00000    
 X32   C32     0.0000000    
 X32   C33     -96.00000    
 X32   C34      56.00000    
 X32   C35     0.0000000    
 X32   C36     0.0000000    
 X32   C37     -71.00000    
 X32   C38     0.0000000    
 X32   C39      4.000000    
 X32   C40     -85.00000    
 X32   C41      1.000000    
 X32   OBJ     -92.00000    
 X33   C01     -28.00000    
 X33   C02     -99.00000    
 X33   C03     -80.00000    
 X33   C04     -29.00000    
 X33   C05     -67.00000    
 X33   C06      65.00000    
 X33   C07     0.0000000    
 X33   C08      82.00000    
 X33   C09     0.0000000    
 X33   C10     -20.00000    
 X33   C11      28.00000    
 X33   C12      5.000000    
 X33   C13      90.00000    
 X33   C14     0.0000000    
 X33   C15     0.0000000    
 X33   C16      91.00000    
 X33   C17     0.0000000    
 X33   C18     0.0000000    
 X33   C19     -29.00000    
 X33   C20      4.000000    
 X33   C21     -32.00000    
 X33   C22      75.00000    
 X33   C23     -43.00000    
 X33   C24      46.00000    
 X33   C25     0.0000000    
 X33   C26     0.0000000    
 X33   C27     0.0000000    
 X33   C28     0.0000000    
 X33   C29      84.00000    
 X33   C30      48.00000    
 X33   C31     0.0000000    
 X33   C32     0.0000000    
 X33   C33     -29.00000    
 X33   C34      48.00000    
 X33   C35     -94.00000    
 X33   C36     0.0000000    
 X33   C37     -74.00000    
 X33   C38     -81.00000    
 X33   C39      82.00000    
 X33   C40     -55.00000    
 X33   C41      1.000000    
 X33   OBJ     -23.00000    
 X34   C01      82.00000    
 X34   C02     -52.00000    
 X34   C03     0.0000000    
 X34   C04      70.00000    
 X34   C05     -87.00000    
 X34   C06     0.0000000    
 X34   C07     -12.00000    
 X34   C08     0.0000000    
 X34   C09     -48.00000    
 X34   C10     -42.00000    
 X34   C11      8.000000    
 X34   C12     0.0000000    
 X34   C13     0.0000000    
 X34   C14      58.00000    
 X34   C15      99.00000    
 X34   C16      44.00000    
 X34   C17      98.00000    
 X34   C18      11.00000    
 X34   C19     -92.00000    
 X34   C20     -2.000000    
 X34   C21     -1.000000    
 X34   C22      22.00000    
 X34   C23      51.00000    
 X34   C24      8.000000    
 X34   C25     0.0000000    
 X34   C26      95.00000    
 X34   C27     0.0000000    
 X34   C28     0.0000000    
 X34   C29     -13.00000    
 X34   C30     0.0000000    
 X34   C31      5.000000    
 X34   C32      12.00000    
 X34   C33      13.00000    
 X34   C34     -40.00000    
 X34   C35      2.000000    
 X34   C36     -62.00000    
 X34   C37     -56.00000    
 X34   C38     -87.00000    
 X34   C39     0.0000000    
 X34   C40     0.0000000    
 X34   C41      1.000000    
 X34   OBJ     -95.00000    
 X35   C01     0.0000000    
 X35   C02     -9.000000    
 X35   C03     0.0000000    
 X35   C04     0.0000000    
 X35   C05     -93.00000    
 X35   C06     0.0000000    
 X35   C07     -89.00000    
 X35   C08     -26.00000    
 X35   C09     -29.00000    
 X35   C10     0.0000000    
 X35   C11     -95.00000    
 X35   C12      80.00000    
 X35   C13     0.0000000    
 X35   C14      44.00000    
 X35   C15     -71.00000    
 X35   C16     0.0000000    
 X35   C17     -14.00000    
 X35   C18     -17.00000    
 X35   C19     0.0000000    
 X35   C20     0.0000000    
 X35   C21      9.000000    
 X35   C22     -42.00000    
 X35   C23      65.00000    
 X35   C24     -30.00000    
 X35   C25      90.00000    
 X35   C26      50.00000    
 X35   C27     -78.00000    
 X35   C28      47.00000    
 X35   C29      66.00000    
 X35   C30     0.0000000    
 X35   C31      74.00000    
 X35   C32     -99.00000    
 X35   C33      79.00000    
 X35   C34     -15.00000    
 X35   C35     -45.00000    
 X35   C36     0.0000000    
 X35   C37      77.00000    
 X35   C38     -87.00000    
 X35   C39     0.0000000    
 X35   C40      9.000000    
 X35   C41      1.000000    
 X35   OBJ      15.00000    
 X36   C01     -76.00000    
 X36   C02     -50.00000    
 X36   C03      8.000000    
 X36   C04      54.00000    
 X36   C05     0.0000000    
 X36   C06     -71.00000    
 X36   C07      65.00000    
 X36   C08      96.00000    
 X36   C09      29.00000    
 X36   C10      1.000000    
 X36   C11     0.0000000    
 X36   C12     0.0000000    
 X36   C13      52.00000    
 X36   C14      77.00000    
 X36   C15     -43.00000    
 X36   C16      10.00000    
 X36   C17      6.000000    
 X36   C18     0.0000000    
 X36   C19     -96.00000    
 X36   C20     -86.00000    
 X36   C21     0.0000000    
 X36   C22      49.00000    
 X36   C23      71.00000    
 X36   C24     -76.00000    
 X36   C25     0.0000000    
 X36   C26     -26.00000    
 X36   C27      8.000000    
 X36   C28     0.0000000    
 X36   C29     -22.00000    
 X36   C30     0.0000000    
 X36   C31     -4.000000    
 X36   C32     -78.00000    
 X36   C33      69.00000    
 X36   C34     0.0000000    
 X36   C35     -95.00000    
 X36   C36     -3.000000    
 X36   C37     -37.00000    
 X36   C38      86.00000    
 X36   C39     0.0000000    
 X36   C40      34.00000    
 X36   C41      1.000000    
 X36   OBJ     -35.00000    
 X37   C01     0.0000000    
 X37   C02      92.00000    
 X37   C03      61.00000    
 X37   C04      30.00000    
 X37   C05      17.00000    
 X37   C06      19.00000    
 X37   C07     0.0000000    
 X37   C08      6.000000    
 X37   C09     -74.00000    
 X37   C10     0.0000000    
 X37   C11     0.0000000    
 X37   C12     0.0000000    
 X37   C13      81.00000    
 X37   C14     -33.00000    
 X37   C15     -84.00000    
 X37   C16      73.00000    
 X37   C17      7.000000    
 X37   C18      60.00000    
 X37   C19     0.0000000    
 X37   C20     0.0000000    
 X37   C21      89.00000    
 X37   C22      3.000000    
 X37   C23      24.00000    
 X37   C24     -15.00000    
 X37   C25     0.0000000    
 X37   C26     0.0000000    
 X37   C27     -36.00000    
 X37   C28     -67.00000    
 X37   C29      16.00000    
 X37   C30     0.0000000    
 X37   C31      4.000000    
 X37   C32     -57.00000    
 X37   C33      47.00000    
 X37   C34      92.00000    
 X37   C35      52.00000    
 X37   C36     -16.00000    
 X37   C37     0.0000000    
 X37   C38     -27.00000    
 X37   C39     -13.00000    
 X37   C40      67.00000    
 X37   C41      1.000000    
 X37   OBJ     -99.00000    
 X38   C01      54.00000    
 X38   C02     0.0000000    
 X38   C03      35.00000    
 X38   C04     -88.00000    
 X38   C05      33.00000    
 X38   C06     -90.00000    
 X38   C07     0.0000000    
 X38   C08      78.00000    
 X38   C09      83.00000    
 X38   C10     0.0000000    
 X38   C11     -10.00000    
 X38   C12     -76.00000    
 X38   C13     -42.00000    
 X38   C14      20.00000    
 X38   C15      92.00000    
 X38   C16     -66.00000    
 X38   C17     0.0000000    
 X38   C18     0.0000000    
 X38   C19     0.0000000    
 X38   C20      54.00000    
 X38   C21     0.0000000    
 X38   C22     0.0000000    
 X38   C23     -80.00000    
 X38   C24      94.00000    
 X38   C25      84.00000    
 X38   C26      97.00000    
 X38   C27     0.0000000    
 X38   C28      17.00000    
 X38   C29     -4.000000    
 X38   C30      72.00000    
 X38   C31      77.00000    
 X38   C32      59.00000    
 X38   C33      78.00000    
 X38   C34      69.00000    
 X38   C35     0.0000000    
 X38   C36     0.0000000    
 X38   C37     0.0000000    
 X38   C38     -77.00000    
 X38   C39     -94.00000    
 X38   C40     0.0000000    
 X38   C41      1.000000    
 X38   OBJ      18.00000    
 X39   C01     0.0000000    
 X39   C02     0.0000000    
 X39   C03      48.00000    
 X39   C04     0.0000000    
 X39   C05     -96.00000    
 X39   C06     -75.00000    
 X39   C07      8.000000    
 X39   C08      48.00000    
 X39   C09     0.0000000    
 X39   C10      3.000000    
 X39   C11     0.0000000    
 X39   C12     -28.00000    
 X39   C13     0.0000000    
 X39   C14     -71.00000    
 X39   C15     -45.00000    
 X39   C16      42.00000    
 X39   C17      96.00000    
 X39   C18     -14.00000    
 X39   C19      91.00000    
 X39   C20     0.0000000    
 X39   C21     0.0000000    
 X39   C22     -22.00000    
 X39   C23     0.0000000    
 X39   C24      23.00000    
 X39   C25      4.000000    
 X39   C26     -83.00000    
 X39   C27      73.00000    
 X39   C28     0.0000000    
 X39   C29     -22.00000    
 X39   C30     -11.00000    
 X39   C31     0.0000000    
 X39   C32     -52.00000    
 X39   C33     -56.00000    
 X39   C34     -72.00000    
 X39   C35      86.00000    
 X39   C36     -52.00000    
 X39   C37     -84.00000    
 X39   C38     -26.00000    
 X39   C39      29.00000    
 X39   C40      17.00000    
 X39   C41      1.000000    
 X39   OBJ      72.00000    
 X40   C01      76.00000    
 X40   C02      14.00000    
 X40   C03     0.0000000    
 X40   C04      59.00000    
 X40   C05     0.0000000    
 X40   C06      62.00000    
 X40   C07     0.0000000    
 X40   C08      1.000000    
 X40   C09      38.00000    
 X40   C10      84.00000    
 X40   C11     0.0000000    
 X40   C12     0.0000000    
 X40   C13      36.00000    
 X40   C14     0.0000000    
 X40   C15     0.0000000    
 X40   C16      85.00000    
 X40   C17      89.00000    
 X40   C18      18.00000    
 X40   C19      81.00000    
 X40   C20      82.00000    
 X40   C21      63.00000    
 X40   C22     -98.00000    
 X40   C23     -15.00000    
 X40   C24      17.00000    
 X40   C25     0.0000000    
 X40   C26      21.00000    
 X40   C27     -93.00000    
 X40   C28     0.0000000    
 X40   C29      33.00000    
 X40   C30     -36.00000    
 X40   C31      46.00000    
 X40   C32     0.0000000    
 X40   C33     0.0000000    
 X40   C34     -76.00000    
 X40   C35     -81.00000    
 X40   C36      17.00000    
 X40   C37     -3.000000    
 X40   C38      55.00000    
 X40   C39     0.0000000    
 X40   C40     -75.00000    
 X40   C41      1.000000    
 X40   OBJ     -18.00000    
S
END
    P$\6
